"Colombo Port City Economic Commission
45",""
"Act, No. 11 of 2021",""
"(7)
The  period  of  validity  of  such  exemptions  or",""
"incentives granted in terms of this section shall not exceed",""
"forty years.",""
"53.
(1) Upon a business being so identified as a Business","Details  of"
"of  Strategic  Importance,  the  Commission  shall  make","Businesses  of"
"","Strategic"
"recommendations  to  the  President  or  in  the  event  that  the",""
"","Importance  to"
"subject of the Colombo Port City is assigned to a Minister,",""
"","be  specified  by"
"to such Minister relating to the designation of such business",""
"","Order"
"as a Business of Strategic Importance and the grant of any",""
"exemptions or incentives in terms of section 52 of this Act.",""
"(2)
The President or in the event that the subject of the",""
"Colombo Port City is assigned to a Minister, such Minister",""
"may, having considered such recommendations, and having",""
"regard to the national interest or in the advancement of the",""
"national economy, in consultation with the Minister assigned",""
"the subject of Finance, take such steps as are necessary to",""
"inform the Cabinet of Ministers, of –",""
