"Colombo Port City Economic Commission
39",""
"Act, No. 11 of 2021",""
"(11)
The Commission may for good cause, recommend",""
"to  the  Registrar-General  of  Companies,  while  stating  the",""
"reasons  therefor,  to  cancel  any  Certificate  of  Registration",""
"issued, and the Registrar-General of Companies shall cancel",""
"such  Certificate  of  Registration.  Upon  such  cancellation,",""
"the  offshore  company  shall  cease  to  enjoy  the  privileges",""
"and benefits granted under this Act or consequently under",""
"any other written law of Sri Lanka. In the event of any such",""
"cancellation  by  the  Registrar-General  of  Companies,  the",""
"Commission shall inform the applicant of the same in writing,",""
"stating the reasons therefor.",""
"PART VIII",""
"OFFSHORE BANKING BUSINESS IN AND FROM THE AREA OF",""
"AUTHORITY OF THE COLOMBO PORT CITY",""
"","Licence  required"
"42.
(1)  The  provisions  of  this  Part  of  this  Act  shall,",""
"","to      engage  in"
"notwithstanding  the  provisions  of  Part  IV  of  the  Banking",""
"","offshore"
"Act, be applicable in relation to offshore banking business",""
"","banking"
"to be engaged in, in and from the Area of Authority of the","business  in  and"
"","from  the  Area  of"
"Colombo Port City.",""
"","Authority  of  the"
"","Colombo  Port"
"(2) 
A company licensed to engage in banking business","City"
"in  Sri  Lanka  in  terms  of  the  Banking  Act  or  a  company",""
"licensed to carry on banking business under any law, charter,",""
"statute, article of association or other instrument constituting",""
"or  defining  such  constitution,  in  any  other  country,  and",""
"intends to engage in offshore banking business in and from",""
"the Area of Authority of the Colombo Port City, may make",""
"an application to the Commission for a licence to engage in",""
"offshore banking business in and from the Area of Authority",""
"of the Colombo Port City in terms of  this Act.",""
"(3)
The  Commission  shall,  if  such  application  is",""
"acceptable to the Commission, while having regard to the",""
"national  interest  or  in  the  advancement  of  the  national",""
"economy,  with  the  concurrence  of  the  President  or  in  the",""
