"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","01. Lot  ‘A’  – Mathugala Kumbura – Extent:  About 0.0759"
"","Hectare"
"","North: Mathugala Kumbura claimed by Leelasena Daladawatta"
"Declaration  under  Section  5",""
"","and Nilwala River; East: Nilwala River and Mathugala Kumbura"
"","claimed  by  Leelasena  Daladawatta;  South:Mathugala  Kumbura"
"I , Gayantha Karunatilleke, Minister of  Lands and Parliamentary","claimed  by  Leelasena  Daladawatta  and  Road;  West:  Road  and"
"Reforms, do hereby declare under Sub-section (1) of  Section 5 of the","Mathugala Kumbura claimed by Leelasena Daladawatta."
"Land Acquisition Act, that the Land described below is  needed to",""
"","Gayantha Karunatilleke,"
"build Salt Barrier across Nilwala River under ivth Stage of Matara",""
"","Minister of Lands and Parliamentary Reforms."
"Water Supply Project.",""
"","My No.: 4-3/9/2017/WS/543."
"Boundaries  for  the  allotment  of  the  land    name  and  containing",""
"","Ministry of Lands and Parliamentary Reforms,"
"following 
extent 
depicted 
 
in 
the  Advance  Tracing","""Mihikatha  Medura"","
"No.  MR/MTR/2018/171  and  dated  29/07/2018  prepared  by","Rajamalwatta Road,"
"","Battaramulla."
"Surveyor  General and situated in the Village Weragampita in Matara",""
"","29th October, 2019."
"Four Gravets Minor Division  in Divisional Sectretary's Division of",""
"Matara  in Matara District in Southern Province:",""
"","12 - 509"
