"","1972 wxl 7 ork f.j,a l=,S mk; bj;a lsÍu i|yd jQ",""
"","mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'  fï mk; 2024 wxl   ork f.j,a l=,S ^bj;a lsÍfï&","¨yq
q`vq kduh"
"","","iy l%
shd;aul"
"","mk; hkqfjka y÷kajkq ,nk w;r"" wdKavql%u jHjia:dfõ 79",""
"","","ùfï  Èkh"
"","jk jHjia:dj m%ldrj fï mk; iïnkaOfhka iy;slh igyka",""
"5","",""
"","lrkq ,nk ^fï mkf;a —wod< Èkh˜ hkqfjka i|yka lrkq",""
"",",nk& Èk isg l%shd;aul úh hq;= h'",""
"","2'  1972 wxl 7 ork f.j,a l=,S mk; fuhska bj;a lrkq","1972  wxl"
"","","7  ork  mk;"
"",",efí'",""
"","","bj;a  lsÍu"
"","3'  ^fï j.ka;sfha —bj;a lrk ,o mk;˜ hkqfjka i|yka","b;sß  lsÍï"
"10","",""
"","","iy"
"","lrkq ,nk& 1972 wxl 7 ork f.j,a l=,S mk;"" fï mkf;a",""
"","","wka;¾ld,Sk"
"","2 jk j.ka;sh u.ska bj;a lrkq ,enQj o""-","úêúOdk"
"","^w&
wod< Èkhg fmrd;=j u jQ Èkfha § bj;a lrk ,o",""
"","mkf;a úêúOdk u.ska md,kh jk hï ia:dkhl",""
"","ika;lh ork l=,S ksjeishl= fkrmSu i|yd wod<",""
"15","",""
"","Èkfha  isg  wjqreÿ  tll  ld,iSudjla  olajd  lsisÿ",""
"","kvqjla mjrkq fkd,eìh hq;= h;",""
"","^wd&
wod< Èkhg fmrd;=j u jQ Èkfha § bj;a lrk ,o",""
"","mkf;a úêúOdk u.ska md,kh jk hï ia:dkhl",""
"","ljr fyda f.ysñhl= úiska"" wod< Èkfha isg wjqreÿ",""
"20","",""
"","tll ld,iSudjla olajd"" bj;a lrk ,o mk; hgf;a",""
"","f.úh hq;= kshñ; f.j,a l=,sh blaujk hï l=,S",""
"","uqo,la b,a,d isàu fyda ,nd .ekSu fkdl< hq;= h;",""
"","^we&
bj;a lrk ,o mk; hgf;a lrk ,o fyda fkdlr",""
"25","yßk ,o hï l%shdjla fyda fohla fyda bj;a lrk",""
