"","(jpUj;jk;)",""
"","r.t.- X. 21/ 2022",""
"","1972 Mk; Mz;bd; 10 Mk; ,yf;f> fg;gw;nwhopy; Kfth;",""
"","fSf;F>  ruf;fDg;Geh;f;F>  fyd;nraw;gLj;jhg;",""
"","nghJf;fhTeh;f;F kw;Wk; nfhs;fyd; nraw;gLj;J",""
"","eh;f;F chpkkspj;jy; rl;lj;jpidj; jpUj;Jtjw;fhd",""
"","njhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2022 Mk; Mz;bd;             Mk; ,yf;f>","RUf;fg; ngah;"
"","fg;gw;nwhopy; Kfth;fSf;F> ruf;fDg;Geh;f;F> fyd;nraw;",""
"5","gLj;jhg; nghJf;fhTeh;f;F kw;Wk; nfhs;fyd; nraw;gLj;J",""
"","eh;f;F chpkkspj;jy;      (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;",""
"","glyhk;.",""
"","2.  1972  Mk;  Mz;bd;  10  Mk;  ,yf;f>  fg;gw;nwhopy;","1972 Mk;"
"","","Mz;bd;"
"","Kfth;fSf;F> ruf;fDg;Geh;f;F> fyd;nraw;gLj;jhg; nghJf;",""
"","","10 ,yf;f"
"10","fhTeh;f;F kw;Wk; nfhs;fyd; nraw;gLj;Jeh;f;F chpkkspj;jy;","rl;lj;jpd;"
"","","3 Mk;"
"","rl;lj;jpd; 3 Mk; gphpthdJ> mjd; (5) Mk; cl;gphptpy; ,j;jhy;",""
"","","gphptpidj;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;"
"","(1) mjd; (c) vd;Dk; ge;jpapy;> ''jilnra;jYk; vd;g",""
"","Jk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''jilnra;jYk;",""
"15","vd;gJk;@ mj;Jld;""""@ vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;@",""
"","(2) mt;Tl;gphptpd;  (c)  vd;Dk;  ge;jpapd;  Kbtpy;",""
"","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd; %yKk;:-",""
"","''(C) fg;gw;nwhopy; Kfth;fshy;> ruf;fDg;Geh;",""
"20","fshy;> fyd; nraw;gLj;jhg; nghJf;fhTeh;",""
"","fshy;  kw;Wk;  nfhs;fyd;  nraw;gLj;J",""
