"","8
2009 Mz;bd; 3 Mk; ,yf;f> Xa;Tngw;w rpNu\;l"
"","nghyp]; cj;jpNahfj;jh;fs; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"rq;fj;jpdhy;","10. ,r;rl;lk; eilKiwf;F tUk; jpfjpf;F Neh;Ke;jpa"
"nrYj;jg;gl",""
"","ehsd;W rq;fj;jpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;fSk;"
"Ts;sdTk;",""
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjYk; nfhLj;Jj; jPh;f;fg;"
"rq;fj;jpw;Fr;",""
"nrYj;jg;gl","gLjYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  rq;fj;jpw;F"
"Ts;sdTkhd","tUkjpahfTs;s vy;yhf; fld;fSk;> nrYj;jg;gLjw;Fhpa"
"fld;fs;.",""
"","xg;gg;gzq;fs;> cjT njhiffs; MfpadTk; ,r;rl;lj;jpd;"
"","Nehf;fj;jpw;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdk;","11. $l;Lj;jhgdk; fiyf;fg;gl;ljd; kPJ mjd; vy;yhf;"
"fiyf;fg;gLjy;","fld;fisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;"
"my;yJ xLf;fg;",""
"","VNjDk;  Mjdk;  vQ;rpapUg;gpd;  mj;jifa  Mjdk;"
"gLjypd; kPJ",""
"","$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gL"
"vQ;rpAs;s",""
"Mjdk;.","jy; MfhJ> Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"","xj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;>  mjd;  my;yJ"
"","mtw;wpd; cWg;gpdh;fSf;fpilNa VNjDk; tUkhdj;ij"
"","my;yJ Mjdj;ijg; gfph;e;jspj;jiy mjd; tpjpfspd;"
"","%yk;  jilnra;fpd;wJkhd  epWtdj;Jf;F  my;yJ"
"","epWtdq;fSf;F  epiwNtw;Wf;  FOtpd;  jw;Wzpgpd;gb"
"","nfhLf;fg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","12. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> jiyth; nra"
",yr;rpid.",""
"","yhsh; my;yJ epiwNtw;Wf; FOtpdhy; Kiwahf mjpfhu"
"","kspf;fg;gl;l NtW MspdJk; Kd;dpiyapyd;wp mj;jif"
"","aJkhd rhjdk; vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;>"
"","mth;fs; jhk; rKfkhapUe;jikf;Fr; rhd;whf mr;rhjdj;"
"","jpy; mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;"
"","Lk;.  mg;gbf;  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;"
"","rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy;"
"","Ntz;Lk;."
"FbaurpdJk;","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kWNghpdJk;",""
"","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l"
"chpikfisg;",""
"","FOtpd;  chpikfisNaDk;>  gq;fg;gLj;jNyh  my;yJ"
"NgZjy;.",""
"","ghjpj;jNyh MfhJ."
"xt;thik","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
