"4","2009 Mz;bd; 3 Mk; ,yf;f> Xa;Tngw;w rpNu\;l"
"","nghyp]; cj;jpNahfj;jh;fs; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","Njitg;glhj VNjDk; gzj;ij epiwNtw;Wf;FO"
"","nghUj;jkhdnjdf; fUj;Jk; VNjDk; Kiwapy;"
"","KjyPL nra;tjw;Fk; @"
"","(c)
vtNuDk; xU MSld;> VNjDk; fk;ngdpAld;"
"","my;yJ Ml;fs; FOTld; cld;gbf;iffs; my;"
"","yJ xg;ge;jq;fs; nra;J nfhs;tjw;Fk; @"
"","(C)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F mtrpakhff;"
"","$bathwhd mYtyh;fisAk; Nritahsh;fis"
"","Ak; epakpj;jy;> NtiyapyPLgLj;jy;> Ntiy ePf;fQ;"
"","nra;jy; my;yJ mth;fsJ Nritia KbTWj;jy;"
"","mj;Jld;  $l;Lj;jhgdk;  jPh;khdpf;ff;$bath"
"","whd rk;gsq;fisAk; gbfisAk; mj;Jld; gzpf;"
"","nfhilfisAk; mth;fSf;F toq;Ftjw;Fk;> mth;"
"","fs; kPJ xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpg;g"
"","jw;Fk; @"
"","(v)
cs;~h; my;yJ ntspehl;L epWtdq;fspypUe;J"
"","my;yJ vtNuDk; MsplkpUe;J cjTnjhiffs;>"
"","Nrfhpg;Gfs;> mspg;Gf;fs;> ed;nfhilfs; vd;g"
"","tw;iw fhrhfNth my;yJ nghUshfNth ngWt"
"","jw;Fk;> Nrfhpg;gjw;Fk; @"
"","(V)
tq;fpf;  fzf;Ffisj;  jpwj;jYk;>  nfhz;L"
"","elhj;JjYk;>  %LjYk;>  gpizg;  nghWg;Gld;"
"","my;yJ gpizg;nghWg;gpd;wp gzq;fisf; fld;"
"","vLj;jYk;> jpul;LjYk; @ mj;Jld;"
"","(I)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","tjw;F  mtrpakhd  my;yJ  cfe;jdthd"
"","mj;jifa vy;yhr; nray;fisAk; fhhpaq;f isAk;"
"","nra;jy;."
