"2009 Mz;bd; 3 Mk; ,yf;f> Xa;Tngw;w rpNu\;l
7",""
"nghyp]; cj;jpNahfj;jh;fs; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifAjph;f;fTs;s",""
"KOj; jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;>",""
"6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;",""
"fikaTk;  $l;Lj;jhgdj;jpdhy;  itj;jpUf;fg;gLjYk;",""
"Ntz;Lk;.",""
"9. (1) epiwNtw;Wf; FOthdJ $l;Lj;jhgdj;jpdhy;","fzf;FfSk;"
"","fzf;fha;Tk;."
"ngwg;gl;l kw;Wk; nrytopf;fg;gl;l vy;yh gzq;fs; gw;wp",""
"Ak; Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; fzf;Ffs; epiwNtw;Wg; Nguit",""
"ahy; epakpf;fg;gl;l jFjptha;e;j fzf;fha;thsh; xUtuhy;",""
"mj;jhl;rpg;gLj;jg;gLjy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jfikngw;w fzf;fha;",""
"thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
