"2009 Mz;bd; 3 Mk; ,yf;f> Xa;Tngw;w rpNu\;l
1",""
"nghyp]; cj;jpNahfj;jh;fs; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L ngg;GUthp khjk; 5 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. ($l;.) 29/2007",""
"Xa;Tngw;w rpNu\;l nghyp]; cj;jpNahfj;jh;fs; rq;fj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’Xa;Tngw;w rpNu\;l nghyp]; cj;jpNahfj;jh;fs; rq;fk;"""" vd","Kd;Diu."
"miof;fg;gLtJk; mwpag;gLtJkhd rq;fk; xd;W mjd;",""
"cWg;gpdh;fshy;> nrhy;yg;gl;l rq;fj;Jld; njhlh;Ggl;l",""
"vy;yhf;  fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;L",""
"elhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;  ,yq;ifapy;",""
"jhgpf;fg;gl;bUe;jjhYk; :",""
"mj;Jld;> nrhy;yg;gl;l rq;fk; vg;gy;NtW Fwpf;Nfhs;f",""
"Sf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf  epiwNtw;wpAk;  nfhz;L  elhj;jpAk;  te;Js;sjhj",""
"yhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyh",""
"Yk; mj;Jld; mt;tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"kf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 3  Mk; ,yf;f> Xa;Tngw;w","RUf;fg; ngau;."
"rpNu\;l nghyp]; cj;jpNahfj;jh;fs; rq;fk; ($l;bizj;jy;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","Xa;Tngw;w"
"","rpNu\;l nghyp];"
"(,jdfj;Jg;gpd;dh; ’’rq;fk; my;yJ Mh;. v];. gp. X. V."""" vdf;",""
"","cj;jpNahfj;"
"Fwpg;gPL  nra;ag;gLk;)  Xa;Tngw;w  rpNu\;l  nghyp];",""
"","jh;fs;"
"cj;jpNahfj;jh;fs; rq;fj;jpd; jw;Nghija cWg;gpdh;fshf","rq;fj;ijf;"
"cs;sth;fSk; my;yJ ,j;jhy; mikf;fg;gLk; $l;Lj;jhg","$l;bizj;jy;."
"dj;jpd; cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gL",""
"gth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"(,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;",""
"gLk;)  ’’Xa;Tngw;w  rpNu\;l  nghyp];  cj;jpNahfj;jh;fs;",""
"rq;fk;"""" vd;w ngah; kFlj;jpd; fPOk; ,ilawhtopAhpik",""
"nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;.",""
