"2009 Mz;bd; 3 Mk; ,yf;f> Xa;Tngw;w rpNu\;l
3",""
"nghyp]; cj;jpNahfj;jh;fs; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"(V)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;",""
"Nfhs;fisf; nfhz;l VNjDk; cs;ehl;L my;yJ",""
"ntspehl;L epWtdq;fSld; my;yJ xOq;fikg;",""
"GfSld; xd;wpize;J nraw;gLjy; @ mj;Jld;",""
"(I)
nghJthf kd;wj;jpd; Nkw;gb Fwpf;Nfhs;fis",""
"epiwNtw;Wtjw;F mtrpakhdJkhd vitNaDk;",""
"tplaq; fisAk;  Ghpjy;.",""
"","$l;Lj;jhgdj;jpd;"
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs;> 6 Mk; gphptpd; fPo;",""
"","mYty;fis"
"Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fpzq;fj; njhpT",""
"","Kfhik nra;jy;."
"nra;ag;gl;l jiyth;> ,U cg jiyth;fs;> nrayhsh;>",""
"cjtpr; nrayhsh;fs;> nghUshsh;> cjtpg; nghUshsh;>",""
"Ie;jpw;Ff;  Fiwahj  nraw;FO  cWg;gpdh;fs;  kw;Wk;",""
",Wjpahff; flikahw;wpa ,U jiyth;fisAk; nfhz;l",""
"epiwNtw;Wf;FO xd;wpdhy; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"$l;Lj;jhgdj;jpd; tpjpfSf;fpzq;fTk; epUtfpf;fg;gLjy;",""
"Ntz;Lk;.",""
"(2) ,r;rl;lk; njhlq;Fk Njjpf;F Neh;Ke;jpa ehsd;W gjtp",""
"tfpj;j kd;wj;jpd; gzpg;ghsh; rigNa $l;Lj;jhgdj;jpd;",""
"KjyhtJ gzpg;ghsh; rigahjy; Ntz;Lk;.",""
"5. ,r;rl;lj;jpdJk; NtW VNjDk; vOj;jpyhd rl;lj;jpd;","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Vw;ghLfSf;Fk; mika $l;Lj;jhgdk; gpd;tUk; jj;Jtq;",""
"","jj;Jtq;fs;."
"fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;",""
"$ba fhzpfis my;yJ fl;bq;fisf; nfhs;tid",""
"nra;tjw;Fk;> nfhs;Stjw;Fk;> thliff;F vLg;g",""
"jw;Fk;> eph;khzpf;fTk; @ mj;Jld; NtWtifahfg;",""
"ngw;Wf; nfhs;tjw;Fk; @",""
"(M)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfg; gzk; fld;",""
"vLg;gjw;Fk;> ngw;Wf; nfhs;tjw;Fk; @",""
"(,)
nryhtzpg; gj;jpuq;fs;> fhNrhiyfs;> thf;FWjpg;",""
"gj;jpuq;fs;  kw;Wk;  NtNwNjDk;  ifkhw;wj;jF",""
"Mtzq;fisr; nra;tjw;Fk;> tiutjw;Fk;> nghWg;",""
"Ngw;gjw;Fk;>  fopT  nfhLg;gjw;Fk;>  thq;fTk;>",""
"tpw;fTk; mj;Jld; tpepNahfpf;fTk; @",""
