"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)","rpNefg{h;tkhfTk;>  gu];gu  Ghpe;Jzh;TlDk;"
"","tho;tjw;fhd capNuhl;lj;ij Cf;Ftpj;jy; @"
"(M)","cWg;gpdh;fs; xd;W$Ltjw;fhd tha;g;nghd;iw"
"","Vw;gLj;jy; @"
"","(,) mjdJ cWg;gpdh;fs;> mth;fspd; FLk;gq;fs;"
"","mj;Jld; rq;fj;jpd; cWg;gpduy;yhjtuhfTs;s"
"","Xa;Tngw;w  nghyp];  cj;jpNahfj;jh;fspdJk;"
"","mth;fspd; FLk;gq;fspdJk; eyNdhk;G eltbf;"
"","iffis Nkk;gLj;jy; @"
"(<)","Xa;Tngw;w rpNu\;l nghyp]; cj;jpNahfj;jh;fs;"
"","rq;fj;jpd; (Mh;. v];. gp. V.) ,d; khjh; fpisia"
"","xOq;fikg;gjpy; cjTtjw;NfJthf cWg;gpdh;f"
"","spd; tho;f;ifj; JizfSf;F cjTjy; @"
"","(c) mjdJ cWg;gpdh;fSf;Fk; Vida Xa;Tngw;w"
"","nghyp]; cj;jpNahfj;jh;fSf;Fk; ,aYkhdNghJ"
"","epjp cjtpiaAk; Vida cjtpiaAk; toq;Fjy; @"
"(C)","rq;fj;jpd; Kf;fpa Fwpf;Nfhs;fSf;fpzq;f ehl;Lf;F"
"","VNjDk; Nritia toq;Fjy; @"
"(v)","cWg;gpdh;fSf;F kUj;Jt cjtpahs; Njitap"
"","Ys;s  NghJ  mth;fSf;F  cjtpaspj;jYk;"
"","xj;jhiraspj;jYk; @"
