"fSld; my;yJ vOj;jpdhyhd NtW VNjDk; rl;lj;Jld;",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> mth;fisr;"
"","Nrh;j;jy;> kPsg;ngWjy;> tpyf;Fjy; my;yJ mth;"
"","fs; gjtp ePq;Fjy; @"
"(M)","epiwNtw;Wf;FO cWg;gpdh;fisj; Njh;e;njLj;jy;>"
"","mjd; jj;Jtq;fs;> gzpfs;> epiwNtw;Wf;FO cWg;"
"","gpdhpd; gjtpf;fhyk; vd;gd @"
"(,)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs;> Nritahsh;fspd; jj;Jtq;fs;> elj;ijfs;>"
"","flikfs; kw;Wk; gzpfs; mth;fspd; epakdq;fs;>"
"","gjtp tpyfy; my;yJ gjtp ntw;wplkhjy; kw;Wk;"
"","gjtp ePf;fy; @"
"(<)","epiwNtw;Wf;FOtpdJ $l;lq;fisf; $l;LjYk;"
"","mtw;iw  elhj;JjYk;>  mit  njhlh;ghd"
"","eltbf;ifKiwAk;> mjw;fhd $l;l elg;ngz;"
"","Zk;> Neuq;fs;> ,lq;fs;> mwptpj;jy;fs; kw;Wk;"
"","epfo;r;rp epuYk; mjpy; mYty;fis elhj;JjYk; @"
"(c)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk; mjd; epjpg; ghJfhg;G> mjd;"
"","fzf;Ffisg; NgZjYk; fzf;fha;T nra;jYk; @"
"","mj;Jld;"
"(C)","nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;J"
"","jYk;."
