"Declaration  under  Section  5",""
"","Kumari, Madunagalamukalana claimed by Nammuni Arachchi Hewa"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Walhenage Sumanawathi and Lot A; East:  Lots A and U; South: Lots"
"Reforms, hereby declare, under Sub-section (1) of Section 5 of the",""
"","U  and  C;  West:  Lot  C,  Madunagalamukalana  claimed  by  Karala"
"Land Acquisition Act, that the land described below is needed for a",""
"","Heenge  Gunadasa  and  Madunagalamukalana  claimed  by  Hewa"
"public purpose and will be acquired under the provisions of that Act.",""
"","Anthonige Samanthi Kumari."
"The allotments of below mentioned lands, Lots A - BK (58 Lots),",""
"total Extent of about  1.4781 Hectare, depicted in  AdvanceTracing",""
"","03. Lot  ‘C’ –  Madunagalamukalana – Extent: 0.0273 Hectare"
"No. H/SRY/RDA/2019/160 and dated 2019.04.29, prepared by the",""
"","North: Madunagalamukalana claimed by Karala Heenge Gunadasa,"
"Survey General, Situated in the village of Namadagaswewa (F.T.P. 4)",""
"","Madunagalamukalana claimed by Hewa Anthonige Samanthi Kumari"
"in the Minor Division of  Magam Pattuwa in the Divisional Secretary",""
"","and Lot B; East: Lots B and U; South: Lots U and D; West: Lot D,"
"Division  of    Sooriyawewa  in  Hambantota  District  in  Southern",""
"Province and bounded as follows:","Road and Madunagalamukalana claimed by Karala Heenge Gunadasa."
"01. Lot  ‘A’ – Madunagalamukalana – Extent: 0.0287 Hectare",""
"","04. Lot  ‘D’ – Madunagalamukalana – Extent: 0.0057 Hectare"
"North: Madunagalamukalana claimed by Nammuni Arachchi Hewa",""
"","North: Road, Madunagalamukalana claimed by Karala Heenge"
"Walhenage Sumanawathi and Madunagalamukalana claimed by Road",""
"","Gunadasa and Lot C; East:  Lots C and U; South: Lots U and E;"
"Development Authority; East: Madunagalamukalana claimed by Road",""
"Development Authority,  Road  and  Lot  U;  South:  Lots  U  and  B;","West:  Lot  E,  Madunagalamukalana  claimed  by  Weerasingha"
"West:  Lot  B,  Madunagalamukalana  claimed  by  Hewa Anthonige","Wickramage Priyantha Kumara and Road."
"Samanthi Kumari and Madunagalamukalana claimed by Nammuni",""
"Arachchi Hewa Walhenage Sumanawathi.",""
