"","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය."
"දැ+,(cid:10) අංක : 42/0676 LMණෑගල (cid:22)ස්56කය",""
"ව
යඹ  පළාෙ)  Voණෑගල  ,ස්(cid:11)-කය  වා<යෙප*ල  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2",""
"","7.එ(cid:10).එ:. ;යද<ශ="
"ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  1260  -  මැදගම  @ාම  $ලධා<  ෙක*(cid:22)ඨාශය  =ළ",""
"","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1."
"(cid:28)’A  රඹාවැව  ගමට  ෙහ/  ඉ(cid:10)  ෙක*ටසකට  ෙහ/  කළාප  අංක  06  ට",""
"අදාලව 1998 අංක 21 දරන ’Fක2 Gයාප,ංH ;Iෙ2 පනෙ) 11 වැ$","2"
"වග(cid:10)%ය  යටෙ)  FJ2ප%වරයා  K(cid:30)(cid:10)  සාදන  ලද  අංක  420951  දරන","019 ෙන*වැ2බX මස 21 වැ$ ,න,"
"කැඩැස්තර  (cid:30)%යෙ2  ද-වා  ඇ%  ඉඩ2  ෙක*ටස්  එකක  ෙහ/  ඊට  වැR","බ)තරe1ල ,"
"ගණනක 
ෙහ/ 
අT%යට 
නැතෙහ*) 
ස(cid:10)තකයට 
ෙහ/",""
"","රජම1ව)ත පාර, “F’කත මැnර”,"
"ස2බ(cid:10)ධතාවයකට  ’Fක2  පාන  කවර  Uවද  තැනැ)ෙතV  K(cid:30)(cid:10)  තම",""
"","අංක 1200/6,"
"’Fක2පෑම  2019  ෙදසැ2බX  මස  26  වැ$  ,නට  ෙපර,  පහත  අ)ස(cid:10)",""
"","ඉඩ2 ’Fක2 $රU1 ;Iෙ2 ෙදපාXතෙ2(cid:10)=ෙj (cid:15) ය."
"කරන අය ෙවත ඉ,<ප) කළ Y=ය. එ[ ,නට ෙපර ය2 ’Fක2 පෑම-",""
"ඉ,<ප)  ;Iම 
පැහැර 
හ<J 
ලැ\වෙහ*), 
ඒ 
ඉඩෙ2 
අT%ය","1"
"",""
"ස2බ(cid:10)ධෙය(cid:10) ඒක පා-^ක පI-ෂණය- පව)වJ ලබන අතර, එ’ (cid:15)","2 - 592 /4"
"ගJ  ලබන  ‘රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර",""
"ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරJ ලැෙb .",""
"ඉ
හත  සඳහ(cid:10)  අංක  420951  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-",""
"","ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc",""
"කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ",""
"ලැdය හැ;ය.","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"ව","(12 වැ$ වග(cid:10)%ය)"
"ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/",""
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය.",""
"","දැ+,(cid:10) අංක : 82/0179 මාතර (cid:22)ස්56කය"
"7.එ(cid:10).එ:. ;යද<ශ=","ද
Vk 
පළාෙ) 
මාතර 
,ස්(cid:11)-කය 
වැGගම 
(cid:7)ාෙ(cid:31)0ය 
ෙ1ක2"
"","ෙක*(cid:22)ඨාශෙ(cid:19), අංක 404 - ෙක*ටKල දVණ @ාම $ලධා< ෙක*(cid:22)ඨාශය"
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1.",""
"","=ළ  (cid:28)’A  ෙක*ටKල ගමට ෙහ/ ඉ(cid:10) ෙක*ටසකට ෙහ/ කළාප අංක 02 ට"
"2","අදාලව 1998 අංක 21 දරන ’Fක2 Gයාප,ංH ;Iෙ2 පනෙ) 11 වැ$"
