"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"(12 වැ$ වග(cid:10)%ය)","(12 වැ$ වග(cid:10)%ය)"
"දැ+,(cid:10) අංක : 52/1020 ෙක1ළඹ (cid:22)ස්56කය","දැ+,(cid:10) අංක : 82/0178 මාතර (cid:22)ස්56කය"
"බ
ස
්නා’ර  පළාෙ)  ෙක*ළඹ  ,ස්(cid:11)-කය  ෙහ/මාගම  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2","ද
Vk 
පළාෙ) 
මාතර 
,ස්(cid:11)-කය 
මාතර 
(cid:7)ාෙ(cid:31)0ය 
ෙ1ක2"
"ෙක*(cid:22)ඨාශෙ(cid:19), 
අංක 
603 
-  ;<ව)=>ව  උ=ර  @ාම  $ලධා<","ෙක*(cid:22)ඨාශෙ(cid:19),  අංක  447 
  m 
-  කැකණnර  දVණ  @ාම  $ලධා<"
"ෙක*(cid:22)ඨාශය =ළ (cid:28)’A ;<ව)=>ව ගමට ෙහ/ ඉ(cid:10) ෙක*ටසකට ෙහ/","ෙක*(cid:22)ඨාශය  =ළ  (cid:28)’A  කැකණnර  දVණ  ගමට  ෙහ/  ඉ(cid:10)  ෙක*ටසකට"
"කළාප  අංක  19  ට  අදාලව  1998  අංක  21  දරන  ’Fක2  Gයාප,ංH","ෙහ/ කළාප අංක 03 ට අදාලව 1998 අංක 21 දරන ’Fක2 Gයාප,ංH"
";Iෙ2 පනෙ) 11 වැ$ වග(cid:10)%ය යටෙ) FJ2ප%වරයා K(cid:30)(cid:10) සාදන",";Iෙ2 පනෙ) 11 වැ$ වග(cid:10)%ය යටෙ) FJ2ප%වරයා K(cid:30)(cid:10) සාදන"
"ලද අංක 520040 දරන කැඩැස්තර (cid:30)%යෙ2 ද-වා ඇ% ඉඩ2 ෙක*ටස්","ලද අංක 820054 දරන කැඩැස්තර (cid:30)%යෙ2 ද-වා ඇ% ඉඩ2 ෙක*ටස්"
"එකක  ෙහ/  ඊට  වැR  ගණනක  ෙහ/  අT%යට  නැතෙහ*)  ස(cid:10)තකයට","එකක  ෙහ/  ඊට  වැR  ගණනක  ෙහ/  අT%යට  නැතෙහ*)  ස(cid:10)තකයට"
