"1
2018 Mk; Mz;bd; 10 Mk; ,yf;f> jz;lidr;",""
"rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"[2018  Mk;  Mz;L  Nk  khjk;  21  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.- X. 33/ 2016",""
"(19 Mk; mj;jpahakhd) jz;lidr; rl;lf; Nfhitapidj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 10 Mk; ,yf;f> jz;lidr;","RUf;fg;  ngah;."
"rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","19  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (19 Mk; mj;jpahakhd) jz;lidr;",""
"","75  Mk;"
"rl;lf;Nfhitapd; 75 Mk; gphpthdJ -",""
"","gphptpidj;"
"","jpUj;Jjy;."
"(1)
''vl;L  tajpw;Fl;gl;l""""  vd;Dk;  nrhw;fSf;Fg;",""
