"2023 wxl 15 ork iudc wdrlaIK odhl;aj nÿ",""
"","^ixfYdaOk& mk;"
"27'","1993 wxl 50 ork cd;sl ue‚la iy"
"","i
j¾KdNrK wêldßh mkf;a 15 jk"
"","j.ka;sh  hgf;a  ksl=;a  lrk  ,o"
"","n,m;%hla  orkq  ,nk  ;ekeka;l="
"","úiska""  Y%
S  ,xldjg  nexl=jla  yryd"
"","fm%aIKh lrkq ,nk úfoaY jHjydr"
"","uqo,ska  f.ùug""  lmd  Tmoud"
"","m%;swmkhkh lsÍfï ld¾hh i|yd"
"","wdkhkh lrkq ,nk"" r¿ msßilikq"
"","fkd,enQ ueKsla .,a;"
"28'",";Sre nÿ rys; fj<|ie,aj, úl=Kkq"
"",",nk hï øjHhla; iy"
"29'","foaYSh jYfhka ksIamdokh lrk ,o"
"","ù j,ska ksIamdÈ; iy,a.”;"
