"2.","Section  31  of  the  Assistance  to  and  Protection  of"
"Victims of Crime and Witnesses Act, No. 4 of 2015 is hereby",""
"amended as follows:—",""
"(1)","in  subsection  (1)  of  that  section,    by  the"
"","substitution for the words “within Sri Lanka,” , of"
"","the words “within or outside Sri Lanka,”;"
"(2)","by the insertion immediately after subsection (1)"
"","of that section, of the following new subsection:—"
"","“(1A) Where any evidence or statement of any"
"","victim of crime or witness is to be recorded from"
"","any  remote  location  outside  Sri  Lanka  under"
"","subsection (1), it shall be recorded at the Sri Lankan"
"","diplomatic mission in the country from where such"
"","victim of crime or witness seeks to testify or make"
"","the statement.”; and"
"(3)","by the repeal of subsection (4) of that section, and"
"","the  substitution  therefor,  of  the  following"
"","subsection:—"
