"","OF CRIME AND WITNESSES ACT, NO. 4 OF 2015",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Assistance  to  and","Short  title."
"Protection of Victims of Crime and Witnesses (Amendment)","",""
"Act, No. 27 of 2017.","",""
"","","Amendment  of"
"2.","Section  31  of  the  Assistance  to  and  Protection  of",""
"","","section  31  of"
"Victims of Crime and Witnesses Act, No. 4 of 2015 is hereby","",""
"","","Act,  No.  4  of"
"amended as follows:—","",""
"","","2015."
