"","tajdfha fldgia"" frday,a .Dy NdKav"""
"","T!IO iy ridhksl øjH'˜'"
"4'","2022 ckjdß ui 1 jk Èk fyda tÈkg miq wdrïNj"""
"fï mk; iïnkaOfhka l:dkdhljrhdf.a iy;slh igyka",""
"lrkq ,nk Èkfhka wjika jk hï ld,iSudjla we;=<;"" fï",""
"mkf;a  úêúOdk  i,id  we;s  mßÈ  tl;=  l<  w.h  u;  nÿ",""
"/ialsÍug n,h mjrkq ,enQ hï ;eke;a;l= úiska ksis wêldÍ",""
"n,h iys;j l%shdlr we;s f,i i,lkq ,eìh hq;= h' ;j o"" tA",""
"noao tl;= lsÍu ish¨ ld¾h i|yd j,x.= f,i lrkq ,en",""
"we;s njg iy j,x.= njg i,lkq ,eìh hq;= w;r"" tA noao",""
"tl;= lsÍu iïnkaOfhka Woa.; úh yels ish¨ isú,a fyda",""
"wmrdO kvqj,ska tu ;eke;a;d fuhska ydksmQrKh lrkq ,efí:",""
"","tfia  jqj  o""  tu  ld,iSudj  ;=<  §""  fï  mkf;a  úêúOdk"
"i,iajd we;s wdldrhg tl;= lrk ,o hï noaola iïnkaOfhka",""
"hï  wêlrKhla  úiska  .kq  ,enQ    ;SrKhla  fyda  wd{djla",""
"iïnkaOfhka  fyda  hï  wêlrKhl  úNd.  fjñka  mj;sk",""
"hï  kS;s  lD;Hhla  iïnkaOfhka  by;  lS  úêúOdk  n,",""
"fkdmE hq;= h'",""
