",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 25we",""
"jk j.ka;sfha ^3& jk Wmj.ka;sh  my; oelafjk mßÈ fuhska",""
"ixfYdaOkh lrkq ,efí(-",""
"^1&","tu Wmj.ka;sfha ^B& fþofha —2016 fkdjeïn¾ ui 1"
"","jk  Èfkka  wdrïN  jk  ld,iSudj  i|yd  ishhg"
"","myf<djla  úh  hq;=  h'˜  hk  jpk  iy  b,lalï"
"","fjkqjg —2016 fkdjeïn¾ ui 1 jk Èfkka wdrïN"
"","jk tfy;a 2021 foieïn¾ ui 31 jk Èfkka wjika"
"","jk ld,iSudj i|yd ishhg myf<djla úh hq;= h;˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^2&","tu Wmj.ka;sfha ^B& fþohg blaì;sj u my; oelafjk"
"","fldgi tl;= lsÍfuka:-"
"","—^W&
2022 ckjdß ui 1 jk Èk fyda tÈkg miq"
"","ishhg oywgla úh hq;= h'˜."
