"3
2022  wxl  13  ork  tl;=  l<  w.h  u;  nÿ",""
"^ixfYdaOk&  mk;",""
"5'
iel ÿre lsÍu i|yd"" hï ksYaÑ; wdh;khla fyda hï","nÿ  f.ùu  meyer"
"","yer  we;s"
";eke;a;l= úiska"" 2022 ckjdß ui 1 jk Èkfhka wdrïNj",""
"",";eke;a;l=  f,i"
"fï mk; n,d;aul jk Èkfhka wjika jk hï ld,iSudjlg",""
"","i,lkq"
"wod<j  fï  mkf;a  2  jk  j.ka;sfha  ^2&  jk  Wmj.ka;shg","fkd,eìh  hq;="
"wkql+,j noao f.jd fkdue;s wjia:djl"" tA wdh;kh fyda tA","n j"
";eke;a;d úiska fï mk; n,d;aul jk Èkg miqj t<fUk",""
"udifha úisjk Èkg  fmr;=j Tyq úiska f.úh hq;= nÿ uqo,",""
"f.jkq ,nkafka kï"" m%Odk m%{ma;sfha úêúOdk m%ldrj tA",""
"ksYaÑ;  wdh;kh  fyda    ;eke;a;d  f.ùu  meyer  yer  we;s",""
";eke;a;l= f,i i,lkq fkd,eìh hq;= njg m%ldY lrkq",""
",efí'",""
"6'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
"","hq;=  nj"
