"","27
இலங்கை மின்சாரம் (திருததம்)",""
"","ந்்டமு்்றப்படுததைற 
்கசாலவ்ரய்்றயு்டன்கூடிய",""
"","சந்தை 
மசாதைிசாி்க்ை, 
நியமிக்கப்பட்ட",""
"","சதைதைியிலிருநது  மூன்்றசாண்டு்களுககுப் 
பிநதைசாமல்,",""
"","வகுததை்மககும்படி 
சதைசிய 
மு்்ற்மத",""
"5","ததைசாழிறபடுததுநருககுக 
்கட்ட்ையிடுதைல்",""
"","சவண்டும்.”; அதது்டன்",""
"","(4)  அப்பிசாிவின்  (4)  ஆம்  உடபிசாிவில்,  “தமசாததைவிறப்ன",""
"","மின்சசாரச் சந்தை” என்னும் தசசாற்களுககுப் பதைிலசா்க, “29",""
"","ஆம் பிசாிவின் (3) ஆம் உடபிசாிவின் (அ) எனும் பநதைியின்",""
"10","ஏறபசாடு்கைின்  நியதைி்கைின்படி  விதைிதது்ரக்கப்பட்ட",""
"","்கசாப்புவசாியு்டன் 
இ்்டதததைசா்டர்புக 
த்கசாளைைவு",""
"","10 
தம்கசாசவசாடடுக்க்ை 
விஞசசாதைிருக்கசவண்டிய",""
"","சதைசிய  மின்சசாரச்  சந்தை”  என்னும்  தசசாற்க்ையும்",""
"","எண்்க்ையும் இடுவதைன்மூலமும்.”.",""
"","19.19.  முதைன்்மச்  சட்டவசாக்கததைின்  52  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"15","",""
"","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","","52 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
"","(1)  அப்பிசாிவின் 
“அ்மச்சர்”  என்னும்  தசசால்ல்மப்பின்",""
"","வ்ரவிலக்கணத்தை  உ்டனடுததுப்  பின்வரும்  புதைிய",""
"","வ்ரவிலக்கணத்தை உடபுகுததுவதைன்மூலமும்:-",""
"20","““இலங்்கயின்  சதைசிய  வலுசகதைிக  த்கசாள்்க",""
"","மறறும்  உததைி்கள”  என்பது,  2019  ஓ்கதது  9",""
"","ஆந சதைதைிய 2135/61 ஆம் இலக்க அதைிவிசச்ட",""
"","வர்ததைமசானியில் 
தவைியி்டப்பட்ட",""
"","இலங்்கயின் சதைசிய வலுசகதைிக த்கசாள்்க",""
"25","மறறும்  உததைி்கள  எனப்  தபசாருளபடும்;”;",""
"","அதது்டன்",""
"","(2) அப்பிசாிவின் “பிரசாநதைிய மின்்க்டதது்்க வ்லய்மப்பு”",""
"","என்னும் 
தசசால்ல்மப்பின் 
வ்ரவிலக்கணத்தை",""
"","உ்டனடுததுப்  பின்வரும்  புதைிய  வ்ரவிலக்கணத்தை",""
"30","உடபுகுததுவதைன்மூலமும்:-",""
"","““பசாது்கசாப்பு 
தை்்டதசயயப்பட்ட 
சிக்கனமசான",""
"","அனுப்பு்்க” 
என்பது, 
மின்பி்றப்பசாக்கி",""
"","இயலு்ம்கள, 
கு்்றநதைபடச 
மறறும்",""
"","கூடியபடச  தவைியீடடு  மட்டங்கள,  சசாயவு",""
"35","வி்கிதைங்கள,  ஒதுககு்்கத  சதை்வப்பசாடு்கள,",""
"","மின்்க்டதது்்க  இ்ணப்பு  வ்ரய்்ற்கள,",""
"","மின்வலியைவு 
வ்ரய்்ற்கள 
சபசான்்ற",""
