"","22
இலங்கை மின்சாரம் (திருததம்)",""
"","்கம்தபனி்களுக்கி்்டசய 
எநதை",""
"","வி்கிதைசாசசாரங்கைின் 
கு்றிதததைசாதுக்கப்",""
"","படுதைல் 
சவண்டுசமசா 
அநதை",""
"","வி்கிதைசாசசாரங்க்ைக 
கு்றிதது்ரததைல்",""
"5","சவண்டும்;”;",""
"","(ஆ)  அவவுடபிசாிவின் 
(ஊ) 
என்னும் 
பநதைியில்,",""
"","“இப்பிசாிவு 
ந்்டமு்்றககு 
வருவதைிலிருநது",""
"","நசான்கு 
மசாதைங்கைினுள” 
என்னும் 
தசசாற்கள",""
"","அப்பநதைியில் ்கசாணப்படும் இ்டங்கைில் எல்லசாம்,",""
"10","“இப்பிசாிவு 
ந்்டமு்்றககு 
வருவதைிலிருநது",""
"","பதைினசான்கு மசாதைங்கைினுள” என்னும் தசசாற்க்ை",""
"","இடுவதைன்மூலமும்;”.",""
"","15.15.  முதைன்்மச்  சட்டவசாக்கததைின்  20  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","","20 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
"15","(1) அப்பிசாிவின் (3) ஆம் உடபிசாி்வ நமீக்கிவிடடு அதைறகுப்",""
"","பதைிலசா்கப் பின்வரும் உடபிசாி்வ இடுவதைன்மூலமும்:-",""
"","“(3) 
(அ) 
இரண்்டசாயிரதசதைழசாம் 
ஆண்டின்",""
"","07  ஆம் 
இலக்க, 
்கம்தபனி்கள 
சட்டததைின்்கமீழ்",""
"","கூடடி்ணக்கப்பட்டதும், இலங்்க அரசசாங்கம்-",""
"20","(i)  அதைன் 
பஙகு்கைில்  நூறு 
சதைவீதைத்தை",""
"","்வததைிருக்கின்்றதுமசானதவசாரு வ்ரயறுக",""
"","்கப்பட்ட 
்கம்தபனி 
மடடுசம 
சதைசிய",""
"","மு்்ற்மத  ததைசாழிறபடுததுநர்  உசாிமததைின்",""
"","வழஙகு்்கக்கசா்க 
விண்ணப்பிப்பதைறகுத",""
"25","தை்கவு்்டயதைசாதைல் சவண்டும்;",""
"","(ii)  அதைன் 
பஙகு்கைில்  நூறு 
சதைவீதைத்தை",""
"","்வததைிருக்கின்்றதுமசானதவசாரு வ்ரயறுக",""
"","்கப்பட்ட 
்கம்தபனி 
மடடுசம 
சதைசிய",""
"","மின்்க்டதது்்க  வ்ரய்மப்புச் 
சச்வ",""
"30","வழஙகுநர்  உசாிமததைின்  வழஙகு்்கக்கசா்க",""
"","விண்ணப்பிப்பதைறகுத 
தை்கவு்்டயதைசாதைல்",""
"","சவண்டும்.",""
"","(ஆ) 
ஐயத்தைத 
தைவிர்ப்பதைற்கசா்க, 
இததைசால்",""
"","பின்வருமசாறு கு்றிப்பி்டப்படு்கின்்றது:-",""
