"","1"
"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்"
"","பாராளுமன்்றம்"
"","இலங்கை மின்சாரம் (திருததம்)"
"","2024 ஆம் ஆண்டின் 36 ஆம் இலக்கை, இலங்கை மின்சாரச் சட்டத்தத"
"","திருததுவதறகைானததாரு சட்டமூலம்"
"","வலுசக்தி அ்மச்சா்  அவா்கைளால்"
"","2025  சம மாதம் 23 ஆம் திகைதி சமா்பபிக்கைபபட்டது"
"","(2025  சம மாதம் 16 ஆம் திகைதியன்று வா்ததமானியில்"
"","தவௌியி்டபபட்டது)"
"","பாராளுமன்்றததால் அச்சி்டப பைிக்கைபபட்டது"
"[12 ஆம் சட்டமூலம்]",""
"","இலங்கை அரசாஙகை அச்சுத தி்ைக்கைளததில் பதிபபிக்கைபதபற்றது"
"","தகைாழும்பு 5, அரசாஙகை தவௌியீட்டலுவலகைததில் தபறறுக்தகைாளளலாம்."
"வி்ல : ரூபா 60.00","தபாற தசலவு : ரூபா 150.00"
"இச்சட்டமூலத்த www.documents.gov.lk எனும் இ்ையததளததிலிருந்து பதிவி்றக்கைம் தசயயமுடியும்",""
