"","5
இலங்கை மின்சாரம் (திருததம்)",""
"","என்னும்  தசசாற்களுககுப்  பதைிலசா்க,  மு்்றசய",""
"","“அதைி்கசாிததை  ்கசாப்பு  நியமங்களூ்டசா்கவும்”  மறறும்",""
"","“இ்ணநதை 
ஆபததுக்கைிலிருநது” 
என்னும்",""
"","தசசாற்க்ை இடுவதைன்மூலமும்; அதது்டன்",""
"5","(4)  அப்பிசாிவின்  (ஐ)  என்னும்  பநதைி்ய  நமீக்கிவிடடு",""
"","அதைறகுப் 
பதைிலசா்கப் 
பின்வரும் 
பநதைி்ய",""
"","இடுவதைன்மூலமும்:-",""
"","“(ஐ)  புதுப்பிக்கததைக்க 
மின்வலு்வ",""
"","சமம்படுததைியும்,  இலங்்கயின்  சதைசியக",""
"10","த்கசாள்்க்களுககு 
இ்சவசா்க 
சுசதைச",""
"","வலுசகதைி  வைங்கைின்  ஒருங்கி்ணததை்ல",""
"","அதைியுச்சப்படுததைியும்,  ்கசாிமநமீக்கததுக்கசான",""
"","அரசசாங்கததைின் 
சர்வசதைச",""
"","உறுதைிப்பசாடு்க்ை  எயதும்  சநசாக்கதது்டன்",""
"15","இலங்்கயினது 
மின்சசாரதததைசாழிலின்",""
"","்கசாியக ்கசால்ததை்டத்தைக கு்்றததைல்.”.",""
"","6.6.  முதைன்்மச்  சட்டவசாக்கததைின்  பசா்கம் 
II  இன்  தை்லப்பு","முதைன்்மச்"
"","","சட்டவசாக்கத"
"","இததைசால் நமீக்கப்படடு அதைறகுப் பதைிலசா்கப் பின்வரும் தை்லப்பு",""
"","","தைின்   பசா்கம் II"
"","இ்டப்படு்கின்்றது:-","இன் தை்லப்்ப"
"","","மசாற்றமீடு"
"20","","தசயதைல்"
"","“மின்வலு  மமீதைசான  சதைசியக  த்கசாள்்கயின்  பசா்கமசா்கத",""
"","சதைசிய மின்சசாரக த்கசாள்்கயும் த்கசாள்்க வழி்கசாடடு",""
"","தந்றி்க்ை வழஙகுதைலும்.”.",""
"","7. 7. முதைன்்மச் சட்டவசாக்கததைின் 3 ஆம் பிசாிவசானது, இப்பிசாிவு","முதைன்்மச்"
"","","சட்டவசாக்கததைின்"
"","ந்்டமு்்றககுவரும் 
சதைதைிககுமுன்னர்,  அப்பிசாிவின்மூலம்",""
"","","3 ஆம் பிசாி்வ"
"25","தைசாபிக்கப்பட்ட சதைசிய மின்சசார மதைியு்ரப் சபர்வயினசால் 3",""
"","","நமீககுதைல்"
"","ஆம் பிசாிவின் ஏறபசாடு்கைின் நியதைி்கைின்படி உசாியமு்்றயில்",""
"","தசயயப்பட்ட 
எவறறுககும் 
பங்கமில்லசாது 
இததைசால்",""
"","நமீக்கப்படு்கின்்றது.",""
"","8.8.  முதைன்்மச்  சட்டவசாக்கததைின்  4  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"","","சட்டவசாக்கததைின்"
"30","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","","4 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
"","(1)  அப்பிசாிவின் 
(1) 
ஆம் 
உடபிசாிவில்,",""
"","“அரசசாங்கததைின் 
த்கசாள்்க்யயும்” 
என்னும்",""
"","தசசாற்களுககுப் பதைிலசா்க, “இலங்்கயின் சதைசிய",""
"","வலுசகதைிக  த்கசாள்்க  மறறும்  உததைி்க்ையும்”",""
"35","என்னும் தசசாற்க்ை இடுவதைன் மூலமும்;",""
