"","9
இலங்கை மின்சாரம் (திருததம்)",""
"","(2ஈ) 
அ்மச்சர், 
எவசரனும்",""
"","உறுப்பின்ர 
சமலுதமசாரு  மூன்்றசாண்டு",""
"","பதைவிக்கசாலததுககு மமீைநியமிக்கலசாம்.”;",""
"","(3)  அப்பிசாிவின் 
(3)  ஆம்  உடபிசாிவில், 
“(2)  ஆம்",""
"5","உடபிசாிவின்்கமீழ் 
அ்மச்சசாின் 
பணிப்புககு",""
"","இணங்கிதயசாழு்கப் 
பின்வருவனமமீது” 
என்னும்",""
"","தசசாற்களுககும் 
எண்ணுககும் 
பதைிலசா்க,",""
"","“பின்வருவனமமீது”  என்னும்  தசசால்்ல  இடுவதைன்",""
"","மூலமும்;",""
"10","(4)  அப்பிசாிவின் 
(9)  ஆம்  உடபிசாிவில், 
“உடபிசாிவு்கள",""
"","(1)  முதைல்  (7)  வ்ரயிலசானவற்றில்”  என்னும்  தசசாற",""
"","்களுககும் 
எண்்களுககும் 
பதைிலசா்க, 
“உடபிசாிவு்கள",""
"","(4) 
முதைல் 
(7) 
வ்ரயிலசானவற்றில்” 
என்னும்",""
"","தசசாற்க்ையும்  எண்்க்ையும்  இடுவதைன்  மூலமும்;",""
"15","அதது்டன்",""
"","(5)  அப்பிசாிவின்  ஓரககு்றிப்்ப 
நமீக்கிவிடடு  அதைறகுப்",""
"","பதைிலசா்கப் 
பின்வரும் 
ஓரககு்றிப்்ப 
இடுவதைன்",""
"","மூலமும்:-",""
"","“மின்வலுமமீதைசான  சதைசியக  த்கசாள்்கயின்  பசா்கமசா்கத",""
"20","சதைசிய மின்சசாரக த்கசாள்்க்ய வகுததை்மததைல்.”.",""
"","9.9. 
முதைன்்மச் 
சட்டவசாக்கததைின் 
5 
ஆம் 
பிசாிவு,","முதைன்்மச்"
"","","சட்டவசாக்கததைின்"
"","அப்பிசாிவின்  (3)  ஆம்  உடபிசாிவில்,  அவவுடபிசாிவின்  (ஒை)",""
"","","5 ஆம் பிசாி்வத"
"","என்னும் 
பநதைியில், 
“மி்கககு்்றநதை 
ஆகுதசலவிலசான",""
"","","தைிருததுதைல்"
"","சிக்கனமசான  அனுப்பு்்கககும்” 
என்னும்  தசசாற்களுககுப்",""
"25","பதைிலசா்க, 
“பசாது்கசாப்புத 
தை்்டதசயயப்பட்ட 
சிக்கனமசான",""
"","அனுப்பு்்கககும்”  என்னும்  தசசாற்க்ை  இடுவதைன்மூலம்",""
"","இததைசாற்றிருததைப்படு்கின்்றது.",""
"","1010.  முதைன்்மச்  சட்டவசாக்கததைின்  10  ஆம்  பிசாிவு  இததைசாற","முதைன்்மச்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-","சட்டவசாக்கததைின்"
"","","10 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
"30","(1) அப்பிசாிவின் (1) ஆம் உடபிசாிவில்-",""
"","(அ)  அவவுடபிசாிவின்  (ஆ)  என்னும்  பநதைியில்,  “அது",""
"","பின்வருசவசா்ரக  த்கசாண்டிருததைல்  சவண்டும்:-",""
"","“என்னும் 
எல்லசாச் 
தசசாற்கைிலிருநதும்",""
"","அப்பநதைியின் 
முடிவுவ்ரயுளை 
எல்லசாச்",""
"35","தசசாற்களுககும் பதைிலசா்கப் பின்வரும் தசசாற்க்ை",""
"","இடுவதைன்மூலமும்:-",""
