"","30
இலங்கை மின்சாரம் (திருததம்)",""
"","தசயயப்பட்டவசா்றசா்க 
இலங்்க 
மின்சசார",""
"","ச்பயின் தசசாததுக்கள, தபசாறுப்புக்கள மறறும்",""
"","பணி்க்ைக  ்்கசயறபதைறகு  அதைன்  பஙகு்கைில்",""
"","நூறு 
சதைவீதைம்  தைி்்றசசசாிச்  தசயலசாைசாினசால்",""
"5","்வததைிருக்கப்படும் 
(இதைன்கததுப்பின்னர்",""
"","“மின்விநிசயசா்கிப்புக 
்கம்தபனி” 
எனக",""
"","கு்றிப்பீடுதசயயப்படும்) ்கம்தபனிதயசான்று-",""
"","(i)  மின்விநிசயசா்கிப்புப்  பிசாிவு்கள,  அதைசாவது",""
"","பிசாிவு 1, பிசாிவு 2, பிசாிவு 3 மறறும் பிசாிவு 4;",""
"10","(ii)  ததைசாிவுதசயயப்பட்ட  சவறு  தசசாததுக்கள,",""
"","பணி்கள மறறும் தசயறபசாடு்கள; அதது்டன்",""
"","(iii)  லங்கசா எலகசாிசிடடி ்கம்தபனி (பி்்றசவட)",""
"","லிமித்டட;”;",""
"","(5)  அவவட்டவ்ணயின் 
(ஏ) 
எனும் 
வி்டயத்தை",""
"15","உ்டனடுததுப் 
பின்வரும் 
புதைிய 
வி்டயத்தைச்",""
"","சசர்ப்பதைன்மூலமும்:-",""
"","“(ஐ) 
(i)  இறுதைிக ்்கமசாற்றல் தைிட்டததைில் கு்றிப்பீடு",""
"","தசயயப்பட்டவசா்றசா்க, 
மின்பி்றப்பசாக்கக",""
"","்கம்தபனியின் 
மின்பி்றப்பசாக்கல்",""
"20","பணி்க்ைக 
்்கசயறபதைற்கசான",""
"","அததை்்கய 
எண்ணிக்்கயினவசான",""
"","்கம்தபனி்கள;",""
"","(ii)  இறுதைிக 
்்கமசாற்றல் 
தைிட்டததைில்",""
"","கு்றிப்பீடுதசய 
யப்பட்டவசா்றசா்க,",""
"25","மின்விநிசயசா்கிப்புக 
்கம்தபனியின்",""
"","மின்விநிசயசா்கிப்புப் 
பிசாிவு்கைின்",""
"","பணி்க்ைக ்்கசயறபதைற்கசான அததை்்கய",""
"","எண்ணிக்்கயினவசான ்கம்தபனி்கள.”.",""
"","21.21.  இச்சட்டததைின்  சிங்கை,  தைமிழ்  உ்ர்களுககு  இ்்டசய","ஒவவசா்ம"
"","","ஏறபடும்"
"30","ஏசதைனும்  ஒவவசா்ம  ஏறபடும்  படசததைில்  சிங்கை  உ்ரசய",""
"","","வி்டயததைில்"
"","சமசலசாங்கி நிற்றல் சவண்டும்.","சிங்கை உ்ர"
