"2","","இலங்கை மின்சாரம் (திருததம்)"
"","(2)  ஓரசாம்  உடபிசாிவில்  ஏறபசாடுதசயயப்பட்டவசாறு  தைவிர,",""
"","முதைன்்மச்","சட்டவசாக்கததைின் 
ஏறபசாடு்க்ைப் 
பின்பற்றி"
"","வழங்கப்பட்ட","ஏசதைனும் 
அ்றிவிததைலில், 
அ்றிவிப்பில்,"
"","ஒப்பநதைததைில், ததைசா்டர்பசா்டலில் அல்லது சவறு ஆவணததைில்-",""
"5","(அ)","“தமசாததைவிறப்ன 
மின்சசாரச் 
சந்தை”"
"","","என்பதைற்கசான 
கு்றிப்பீடு 
ஒவதவசான்றும்"
"","","“சதைசிய  மின்சசாரச்  சந்தை”  என்பதைற்கசானதவசாரு"
"","","கு்றிப்பீ்டசா்க 
வசாசிததுப் 
தபசாருை்மததுக"
"","","த்கசாளைப்படுதைல் சவண்டும்; அதது்டன்"
"","(ஆ)  முதைன்்மச்","சட்டவசாக்கததைின் 
3 
ஆம்"
"10","",""
"","","பிசாிவின்்கமீழ் 
தைசாபிக்கப்பட்ட 
சதைசிய  மின்சசார"
"","","மதைியு்ரப்  சபர்வ  ததைசா்டர்பிலசான  “சபர்வ”"
"","","என்பதைற்கசான 
கு்றிப்பீடு 
ஒவதவசான்றும்"
"","","“அ்மச்சசாினசால் 
நியமிக்கப்பட்ட 
குழு”"
"15","","என்பதைற்கசானதவசாரு 
கு்றிப்பீ்டசா்க 
வசாசிததுப்"
"","","தபசாருை்மததுக த்கசாளைப்படுதைல் சவண்டும்."
"","","முதைன்்மச்"
"","4.4.  முதைன்்மச்  சட்டவசாக்கததைின்  1  ஆம்  பிசாிவு  இததைசாற",""
"","","சட்டவசாக்கததைின்"
"","பின்வருமசாறு தைிருததைப்படு்கின்்றது:-",""
"","","1 ஆம் பிசாி்வத"
"","","தைிருததுதைல்"
"","(1) அப்பிசாிவில் “4 ஆம் பிசாிவின், 9 ஆம் பிசாிவின்” என்னும்",""
"20","தசசாற்களும்","எண்்களும் 
்கசாணப்படும் 
இ்டங்கைி"
"","","தலல்லசாம்,  அச்தசசாற்களுககும்  எண்்களுககும்  பதைிலசா்க,"
"","","“4 ஆம் பிசாிவின், 5 ஆம் பிசாிவின், 9 ஆம் பிசாிவின்” என்னும்"
"","","தசசாற்க்ையும் எண்்க்ையும் இடுவதைன்மூலமும்;"
