"","","25
இலங்கை மின்சாரம் (திருததம்)"
"","(அ)","“சதைசியக 
்கசாப்புவசாிக 
த்கசாள்்கக்கிணங்க”"
"","","என்னும் 
தசசாற்களுககுப் 
பதைிலசா்க,"
"","","“சதைசியக 
்கசாப்புவசாிக 
த்கசாள்்கக்கிணங்க,"
"","","நிதைிய்மச்சசாின் 
்கலநதைசாசலசாச்னயு்டன்”"
"5","","என்னும் தசசாற்க்ை இடுவதைன்மூலமும்;"
"","","(ஆ)  அவவுடபிசாிவின் (அ) என்னும் பநதைியில், “சதைசிய"
"","","மு்்ற்மத 
ததைசாழிறபடுததுநருககு” 
என்னும்"
"","","தசசாற்களுககுப்  பதைிலசா்க, 
“சதைசிய  மு்்ற்மத"
"","","ததைசாழிறபடுததுநருககும் 
விநிசயசா்கிப்பு"
"10","","உசாிமம்தபற்றவர்்களுககும்” 
என்னும்"
"","","தசசாற்க்ை இடுவதைன்மூலமும்; அதது்டன்"
