"","இலங்்கச் 
சனநசாய்க 
சசசாசலிசக 
குடியரசின்",""
"","பசாரசாளுமன்்றததைினசால் 
பின்வருமசாறு 
சட்டமசாக்கப்",""
"","படுவதைசாகு்க:-",""
"","1.1. இச்சட்டம், 2025 ஆம் ஆண்டின்           ஆம் இலக்க, இலங்்க","சுருக்கப்தபயர்"
"5","மின்சசார (தைிருததைச்) சட்டம் என எடுததுக்கசாட்டப்ப்டலசாம்.",""
"","2.2.
(இதைன்கததுப்பின்னர் 
“முதைன்்மச் 
சட்டவசாக்கம்”","2024 ஆம்"
"","","ஆண்டின் 36"
"","எனக  கு்றிப்பீடுதசயயப்படும்)  2024  ஆம்  ஆண்டின்  36  ஆம்",""
"","","ஆம் இலக்கச்"
"","இலக்க,  இலங்்க  மின்சசாரச்  சட்டததுக்கசான  விசாிவுப்தபயர்,",""
"","","சட்டததுக்கசான"
"","“சதைசிய  மின்சசார  மதைியு்ரப்  சபர்வ்யத  தைசாபிப்பதைற்கசா்க","விசாிவுப்தபய்ரத"
"","","தைிருததுதைல்"
"10","ஏறபசாடுதசயவதைறகும்;”  என்னும்  தசசாற்களுககுப்  பதைிலசா்க,",""
"","“மின்வலுவின்மமீதைசான 
சதைசியக  த்கசாள்்கயின் 
பசா்கமசா்கத",""
