"","(1)  அப்பிசாிவின் 
(2)  ஆம்  உடபிசாிவின் 
(இ)  என்னும்"
"","பநதைியில்-"
"15","(அ)  “அட்டவ்ண  I  இன்  (அ),  (ஊ)  மறறும்  (ஏ)  (ii)"
"","என்னும் வி்டயங்கைில்” என்னும் தசசாற்களுககும்"
"","எண்்களுககும்  பதைிலசா்க, 
“அட்டவ்ண 
I  ்றின்"
"","(அ),  (உ),  (ஊ),  (எ)  மறறும்  (ஏ)  (ii)  என்னும்"
"","வி்டயங்கைில்” 
என்னும் 
தசசாற்க்ையும்"
"20","எண்்க்ையும் இடுவதைன்மூலமும்;"
"","(ஆ)  “எ்வசயனும் 
உசாி்ம்க்ைக"
"","்்கயுதைிர்க்கலசாம்:”  என்னும்  தசசாற்கைிலிருநது"
"","அவவுடபிசாிவின் 
முடிவுவ்ரயுளை"
"","எல்லசாச் 
தசசாற்களுககும் 
எண்்களுககும்"
"25","பதைிலசா்க 
“எ்வசயனும் 
உசாி்ம்க்ைக"
"","்்கயுதைிர்க்கலசாம்.” 
என்னும் 
தசசாற்க்ையும்"
"","எண்்க்ையும் இடுவதைன்மூலமும்; அதது்டன்"
