"Proceeds of Crime Act, No. 5 of 2025",""
"scheduled  public  purpose.  Thus,","those  who  have"
"","suffered pecuniary or sentimental loss, deprivation of"
"","the envisaged service, facility, or benefit as a result of"
"","the unlawful activity carried out by X, shall be entitled"
"","to sue X either jointly or severally for the purpose of"
"","obtaining damages or compensation to commensurate"
"the loss or damage suffered.",""
"","(c)  X commits an act of corruption which does not result"
"","in personal financial gain to him. Notwithstanding X"
"","not having personally gained from the committing of"
"","such  unlawful  activity,  any  party  adversely  affected"
"","by such unlawful activity shall be entitled to sue X,"
"","to  recover  pecuniary  or  sentimental  loss  directly  or"
"","indirectly  suffered  by  them  as  a  result  of  the  afore-"
"stated unlawful activity.",""
