"Proceeds of Crime Act, No. 5 of 2025",""
"“financial institution” means any person engaged in or",""
"","carrying out any finance business or designated"
"","non-finance business and profession, or business"
"","of  providing  virtual  assets  services  within  the"
"","meaning of the Financial Transactions Reporting"
"Act;",""
"“Financial 
Intelligence  Unit”  means","the  Financial"
"","Intelligence Unit of Sri Lanka established under"
"the Financial Transactions Reporting Act;",""
"“Financial  Transaction  Reporting  Act”  means","the"
"","Financial Transactions Reporting Act, No. 6 of"
"2006:",""
"“forfeiture” means the conclusive right, title, and any",""
"","interest  or  beneficial  interest  to  a  proceed  of"
"","crime being vested in the state through a judicial"
"order in the manner provided by this Act;",""
"Clarification",""
"","Forfeiture  need  not  be  contingent  upon  a  person  being"
"convicted  of  having 
committed 
the","relevant  unlawful"
"activity;",""
"“gift” means property given by one person to another",""
"","person,  and  includes  any  transfer  of  property"
"directly or indirectly;",""
