"157
Proceeds of Crime Act, No. 5 of 2025",""
"(d)  serve a copy of the Notice to the Authority, and",""
"the  Receiver  or  the  Special  Manager,  if  any,",""
"appointed  by  court 
to  protect,  preserve,  and",""
"manage the relevant property.",""
"122. (1) Any party who is a respondent to the action or","Statement of"
"","objections"
"any other party having legal entitlement to claim the property",""
"that is sought to be forfeited including the victim of crime,",""
"if any, shall be entitled within the time period specified in",""
"the notice under section 121 to file a statement of objections",""
"together with an affidavit and duly authenticated supporting",""
"evidence for the purpose of satisfying court that-",""
