"","Proceeds of Crime Act, No. 5 of 2025",""
"“Authority” means the Proceeds of Crime Management","",""
"","Authority  established  under  section  96  of  this",""
"Act;","",""
"“benefit”  means  an  advantage,  gain,  service,  profit,","",""
"","or payment of any kind, and the benefits that a",""
"","person derives or obtains or that accrue to him",""
"including","those","that  another  person  derives,"
"","obtains  or  that  otherwise  accrue  to  such  other",""
"","person, if such other person is –",""
