"63
Proceeds of Crime Act, No. 5 of 2025",""
"(7) Where necessary, the Investigation Officer shall take",""
"steps to trace and identify the property which is believed to",""
"be proceeds of crime.",""
"54.    Following  the  commencement  of  an  investigation","Powers of"
"","Investigation of"
"under 
this  Act,  an  Investigation  Officer  shall  have 
the",""
"","an Investigation"
"following powers of investigation: -","Officer"
"(a) 
require  any  person  believed  to  be  acquainted",""
"with information or any fact relating to suspected",""
"proceeds of crime including the committing of",""
"an  unlawful  activity,  to  answer  questions  put",""
"to  him  by  such  Investigation  Officer,  and  to",""
"provide a written statement on matters specified",""
"by such Investigation Officer;",""
"(b)  video  record  the  conduct  of  an  interview  with",""
"any person and the making of his statement;",""
"(c) 
issue notice in terms of section 68 of this Act,",""
"and  call  for  any  information  to  facilitate  the",""
"conduct  of 
an 
investigation 
into 
suspected",""
"proceeds of crime;",""
"(d) 
take 
steps 
that  may  be  necessary 
for 
the",""
"identification, tracing, recovery and examination",""
"of suspected proceeds of crime;",""
"(e)  provide necessary protection and preservation to",""
"restrained, seized or frozen proceeds of crime;",""
"(f)  conduct of financial analysis including analysis",""
"that  may  involve  the  use  of  specialized  digital",""
"and other programmes;",""
