"","Proceeds of Crime Act, No. 5 of 2025
34"
"","certifying 
that 
such 
property 
is 
proceeds 
of 
crime"
"","together 
with 
supporting 
documentary 
evidence 
in"
"","support  of  such  claim,  shall  be  prima-facie  evidence  of"
"","the  relevant  property  being  proceeds  of  crime,  without"
"","the 
foreign  competent  authority  being  called 
to 
testify."
"Avoidance of","40. 
(1)  For 
the 
avoidance  of  doubt, 
it 
is  hereby"
"doubt",""
"","declared 
that 
a 
conviction 
for 
the 
commission 
of"
"","any 
specific 
unlawful 
activity 
by 
any 
person, 
shall"
"","not  be  required  as  proof 
that  proceeds  of  crime  have"
"","been  derived  or 
realized 
from 
such  unlawful  activity."
"","(2)  For the purpose of proving a charge of ‘Concealment"
"","or disguising of proceeds of crime, etc.’ proving or presenting"
"","evidence regarding any one or more of the following shall"
"","not be necessary :-"
"","(a) 
that the person being prosecuted committed the"
"","corresponding unlawful activity;"
"","(b) 
that the person being prosecuted benefited from"
"","either 
the  relevant  proceeds  of  crime  or 
the"
"","corresponding unlawful activity;"
"","(c) 
the  date  or  place  of 
the  committing  of 
the"
"","corresponding unlawful activity; or"
"","(d) 
that 
the  corresponding  unlawful  activity  was"
"","committed within Sri Lanka."
"Jurisdiction and","41.  (1)  The  Magistrate’s  court  shall  in  addition  to  the"
"powers of the",""
"","jurisdiction and the powers vested in it by the Judicature Act"
"Magistrate’s Court",""
"","and the Code of Criminal Procedure Act have the power to –"
"","(a)  make  orders  as  provided  in  this Act  to  enable"
"","Investigation Officers to conduct investigations,"
