"Proceeds of Crime Act, No. 5 of 2025","7"
"","(f)  any  person  who  commits  an  unlawful  activity"
"","or  part  thereof  in  or  outside  Sri  Lanka  which"
"","has an adverse impact or any potential of such"
"","impact on the legitimate interests of Sri Lanka"
"","or its citizen whether proceeds of such unlawful"
"activity are found within or outside Sri Lanka;",""
"","(g)  any  person  who  commits  an  unlawful  activity"
"","or part thereof from within the premises of any"
"","diplomatic or consular mission of Sri Lanka or"
"","the place of residence of a diplomatic or consular"
"","officer of Sri Lanka, independent of whether or"
"","not  such  place  of  residence  has  been  procured"
"using public funds of Sri Lanka;",""
"","(h)  any  person  who  commits  an  unlawful  activity"
"","or part thereof within the premises occupied on"
"","behalf of or under the control of the Government"
"","of Sri Lanka or a statutory body established by"
"","any  law  of  Sri  Lanka,  or  within  the  place  of"
"","residence of an employee of such statutory body"
"situated outside Sri Lanka;",""
"","(i)  any person who commits an offence under this"
"","Act within or outside Sri Lanka, including in its"
"","territorial waters, air space, on board an aircraft"
"","or a vessel registered in Sri Lanka or chartered"
"or otherwise used by any person in Sri Lanka;",""
"","(j)  any  proceeds  of  crime  found  in  Sri  Lanka  or"
"","on  board  an  aircraft  or  a  vessel  registered  in"
"","Sri Lanka or aircraft or a vessel chartered by a"
"citizen or a resident of Sri Lanka;",""
