"144","Proceeds of Crime Act, No. 5 of 2025"
"","(ii)		the	 amount	 of	 any	 such	 award	 made	 under"
"","those	Minutes	shall	not	be	paid	to	him	unless"
"","his	employment	in	the	staff	of	the	Authority"
"","is	terminated	by	retirement	on	account	of	age"
"","or	 ill	 health	 or	 by	 the	 abolition	 of	 the	 post"
"","held	 by	 him	 in	 such	 staff	 or	 on	 any	 other"
"","ground	 approved	 by	 the	 Minister	 assigned"
"","the	subject	of	Public	Administration;	and"
"","(iii)	in	the	event	of	his	death	while	in	employment"
"","of	the	Authority,	such	an	award	as	might	have"
"","been	 made	 in	 respect	 of	 him	 under	 those"
"","Minutes	 if	 he	 had	 died	 immediately	 before"
"","his permanent appointment to the staff of the"
"","Authority	 may	 be	 made	 in	 respect	 of	 him;"
"","and"
"","(c)		if,	at	the	time	of	his	permanent	appointment	to"
"","the	 staff	 of	 the	Authority	 he	 was	 a	 contributor"
"","to	
the	
Public	
Service	
Provident	
Fund"
"","established	 by	
the	 Public	 Service	 Provident"
"","Fund	Ordinance,	he	shall	for	the	purpose	of	that"
"","Ordinance,	 be	 deemed	 to	 have	 left	 the	 service"
"","of  the  Government  upon  the  determination  of"
"","his	contract	with	the	consent	of	the	Government"
"","otherwise	than	by	dismissal."
"","(4)	 Where	 the	 Authority	 employs	 any	 person	 who	 has"
"entered	 into	 a	 contract	 with	 the	 government	 by	 which	 he",""
"has	 agreed	to	serve	the	government	for	a	specified	period,",""
"any	period	of	service	to	the	Authority	by	that	person	shall",""
"be	regarded	as	service	to	the	government	for	the	purpose	of",""
"discharging	the	obligations	under	such	contract.",""
