"Proceeds of Crime Act, No. 5 of 2025","79"
"","(7)	Notwithstanding	anything	to	the	contrary	in	this	Act,"
"where	 in	 the	 course	 of	 an	 investigation	 into	 any	 offence",""
"being	conducted	in	terms	of	any	other	law,	a	police	officer",""
"conducting	 such	 investigation	 or	 any	 other	 police	 officer",""
"acting	 on	 the	 instructions	 of	 such	 officer	 conducting	 the",""
"investigation,	 finds	 in	 the	 course	 of	 such	 investigation	 the",""
"proceeds	of	such	offence,	he	shall	have	the	power	to	seize",""
"such	proceeds	of	crime,	and	take	action	in	terms	of	this	Act",""
"or	 deal	 with	 such	 property	 in	 terms	 of	 any	 such	 other	 law",""
"under	which	such	investigation	was	being	conducted.",""
