"","Proceeds of Crime Act, No. 5 of 2025
48"
"","(7) Where there exists a vacancy in the post of Director-"
"","General  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption and the President acting in terms of"
"","subsection (2) of section 25 of the Anti-Corruption Act has"
"","empowered any other officer of the Commission to perform"
"","the duties and functions of the Director-General, such other"
"","officer during the pendency of such empowerment shall be"
"","entitled to perform the functions of the Designated officer of"
"","the Commission in the manner provided in this Act."
"Functions to",""
"","48.  The  Police  Designated  Officer  and  the  Designated"
"be discharged",""
"","Officer  of  the  Commission  to  Investigate  Allegations  of"
"by Designated",""
"Officers jointly","Bribery or Corruption shall –"
