"","194
Proceeds of Crime Act, No. 5 of 2025"
"","objectives  of  this  Act  including  ensuing  and"
"","further related assistance on an initial request."
"Request by","143.  A 
foreign  administrative, 
law  enforcement  and"
"foreign",""
"","judicial competent authority shall be entitled to request and"
"administrative,",""
"law enforcement",""
"","obtain assistance from a Designated Officer in respect of any"
"and judicial",""
"","matter pertaining to which a Designated Officer is entitled in"
"competent",""
"authirities of other",""
"","terms of this Act to obtain assistance from an administrative,"
"countries to",""
"","law  enforcement  and  judicial  competent  authority  of  any"
"Sri Lankan",""
"counterparts",""
"","other country."
"Mutual","144. (1) The provisions of this Part of this Act shall be"
"Cooperation",""
"","enforced in pursuance of-"
"","(a) 
international, 
regional, 
multi-lateral 
and"
"","bilateral  agreements  to  which  Sri  Lanka  is  a"
"","party together with the corresponding state;"
"","(b) 
international  conventions  ratified  by  Sri  Lanka"
"","and the corresponding state; and"
"","(c)  ad-hoc  or  case  by  case  basis  understanding"
"","reached  by  Sri  Lanka  and  the  corresponding"
"","state."
"","(2)  For  the  purposes  of  this  Part,  the  Secretary  to  the"
"","Ministry  of  the  Minister  assigned  the  subject  of  Foreign"
"","Affairs  shall  be  the  Competent Authority  of  Sri  Lanka  to"
"","certify the existence of the matters set out in subsection (1)."
"","(3) The Secretary to the Ministry of the Minister assigned"
"","the  subject  of  Foreign  Affairs  shall  on  a  request  by  the"
"","Secretary  to  the  Ministry  of  the  Minister,  be  competent  to"
"","negotiate with a Competent Authority of any other country"
