"(i)   money and currency changing services;",""
"(
j)","issuing and managing means of payment"
"","(such 
as 
credit 
cards, 
debit 
cards,"
"","travelers’  cheques,  money  orders  and"
"","bankers’ drafts and electronic money;)"
"(k)","issuing 
financial 
guarantees 
and"
"","commitments, including but not limited"
"","to 
consumer 
credit, 
factoring 
(with"
"","or  without 
recourse) 
and 
financing"
"","of 
commercial 
transactions 
including"
"","forfeiting;"
"(l)","trading  for  its  own  account  or  for  the"
"","account  of  customers  in  money  market"
"","instruments 
(such 
as 
cheques, 
bills"
"","of 
exchange, 
certificates 
of 
deposit"
"","and 
derivatives), 
foreign 
exchange,"
"","exchange, 
interest 
rate 
and 
index"
"","instruments,  commodity  futures  trading"
"","and transferable securities;"
"(m)  participating in securities issues and the",""
"","provision of financial services related to"
"","such issues;"
"(n)   individual","and 
collective 
portfolio"
"","management;"
"(o)   investing,  administering  or  managing",""
"","funds  or  money  on  behalf  of  other"
"","persons;"
"(p)   safekeeping  and  administration  of  cash",""
"","or  liquid  securities  on  behalf  of  other"
"","persons;"
