"","Proceeds of Crime Act, No. 5 of 2025
64"
"","(g)  obtain  a  valuation  of  suspected  proceeds  of"
"","crime;"
"","(h)  obtain a certified copy of a declaration of assets"
"","and  liabilities  submitted  in  terms  of  the  Anti-"
"","Corruption Act;"
"","(i)  examine 
and 
take 
into 
custody  documents,"
"","material  and  information  contained  in  any  file,"
"","record,  digital  storage  device  or  in  any  other"
"","location,  believed  to  contain  material,  data  and"
"","information  pertaining 
to  proceeds  of  crime"
"","being investigated into."
"Powers of","55. (1) Following the commencement of an investigation"
"Investigation of",""
"","under this Act, an Investigation Officer shall with the sanction"
"an Investigation",""
"","of the Designated Officer have the power to :-"
"Officer with",""
"the sanction of",""
"the Designated",""
"","(a)  as provided in the subsequent provisions of this"
"Officer",""
"","Act, restrain any person from using or transacting"
"","with  a  property  and  requiring  any  person 
to"
"","preserve  such  property  which  the  Investigation"
"","Officer has reasonable grounds to suspect to be"
"","proceeds of crime in a manner specified by him"
"","in a written restraining order;"
"","(b) 
to 
issue  a  restraining  and  preservation  order,"
"","on  any  person  having  possession  of,  dominion,"
"","custody or control over proceeds of crime, which"
"","shall contain a direction of what action in respect"
"","of such property has been restrained;"
"","(c)  as provided in the subsequent provisions of this"
"","Act, seize any property which the Investigation"
"","Officer has reasonable grounds to suspect to be"
"","proceeds of crime:"
