"","108
Proceeds of Crime Act, No. 5 of 2025"
"","(3)	It	shall	be	the	duty	of	an	Investigation	Officer	who"
"","seizes	a	property	suspected	to	be	proceeds	of	crime,	pending"
"","the	 obtaining	 of	 necessary	 orders	 from	 the	 High	 Court,"
"","to	 provide	 necessary	 protection	 to	 such	 property	 and	 take"
"","necessary	measures	to	preserve	such	property."
"","(4)	Where	the	Investigation	Officer	is	of	the	view	that	it"
"","would	 be	 necessary	 to	 obtain	 the	 assistance	 or	 services	 of"
"","any	 public	 or	 statutory	 institution	 to	 provide	 protection	 or"
"","to	take	steps	for	the	protection	or	preservation	of	the	seized"
"","property,	he	shall,	pending	the	High	Court	making	an	order"
"","in	terms	of	this	Part	of	this	Act,	make	an	application	to	the"
"","relevant	 Magistrate’s	 Court	 and	 obtain	 an	 order	 from	 a"
"","Magistrate	directing	a	specified	public	officer	or	any	public"
"","authority	to	take	steps	as	may	be	necessary	for	the	protection"
"","and	preservation	of	the	seized	property."
"Court	order	for","78. (1)	When	a	property	suspected	to	be	proceeds	of	crime"
"the	protection,",""
"","is	frozen	by	the	High	Court	or	pending	an	order	for	judicial"
"preservation,	and",""
"","freezing	of	the	property	being	made,	such	Court	shall	either"
"management	of",""
"seized	or	frozen","on	 its	 own	 motion	 or	 on	 application	 by	 an	 Investigation"
"proceeds	of	crime",""
"","Officer,	make	necessary	orders	in	terms	of	this	Act	for	the"
"","protection,	 preservation,	 and	 management	 of	 such	 frozen"
"","property	or	property	that	is	sought	to	be	frozen."
"","(2)	 It	 shall	 be	 the	 duty	 of	 any	 public	 officer	 or	 public"
"","or	 statutory	 body	 to	 which	 an	 order	 is	 made	 by	 the	 High"
"","Court	 to	 take	 necessary	 steps	 for	 the	 effective	 protection,"
"","preservation	and	management	of	a	seized	or	frozen	property."
"","(3)	 Pending	 a	 judicial	 order	 pertaining	 to	 the	 forfeiture"
"","of	 the	 seized	 or	 frozen	 property	 or	 its	 release	 or	 return	 to"
"","the	 party	 lawfully	 entitled	 to	 possess	 such	 property	 being"
"","made	by	the	High	Court,	such	property	shall	be	held	in	trust"
"","by	the	party	entrusted	with	the	protection,	preservation	and"
"","management	 of	 the	 property,	 on	 behalf	 of	 the	 state	 or	 the"
