"2","Proceeds of Crime Act, No. 5 of 2025"
"Corruption Act need to be supplemented by new legislation",""
"for","the  purpose  of  providing  an  efficacious 
legislative"
"framework  for  the  effective  identifying,  tracing,  detecting,",""
"investigating,  restraining,  seizure,  preserving,  protecting,",""
"managing,","judicial 
freezing, 
forfeiting 
and 
returning"
"proceeds of crime to those who are legitimately entitled to",""
"such property:",""
"AND WHEREAS for the purpose of realizing the objectives",""
"of this Act, it is necessary to vest duties and responsibilities",""
"on certain law enforcement officers and to suitably empower",""
"them to perform such duties and responsibilities, and also to",""
"establish certain statutory bodies including the Proceeds of",""
"Crime Management Authority:",""
"AND WHEREAS it is necessary to provide for a legislative",""
"mechanism  to  enable  law  enforcement  authorities  of  Sri",""
"Lanka  to  cooperate  with  law  enforcement,  administrative",""
"and  judicial  authorities  of  other  countries  with  regard  to",""
"proceeds of crime located both within and outside Sri Lanka,",""
"and to cause the return to Sri Lanka or repatriate from Sri",""
"Lanka such proceeds of crime or value thereof to those who",""
"are legitimately entitled to such property:",""
"AND  WHEREAS","it 
is  necessary 
to  provide  restitution"
"and repatriation to victims of crime and to the community",""
"or  the  general  public  who  have  been  affected  by  unlawful",""
"activities, and for such purpose provide for the creation and",""
"establishment  of  the  Victims  of  Crime  Reparation  Trust",""
"Fund:",""
"AND WHEREAS it is also necessary to give full effect to",""
"Sri Lanka’s obligations under the United Nations Convention",""
"Against Corruption, the United Nations Convention Against",""
"Transnational  Organized  Crime,  and  the  United  Nations",""
