"54","Proceeds of Crime Act, No. 5 of 2025",""
"Bribery  or  Corruption,  it  shall  be  the  duty  of  the  Police","",""
"Designated  Officer  to  cause  the  conduct  of  investigations","",""
"into such alleged offence and take necessary further action","",""
"in terms of this Act.","",""
"","(7)  When  a  matter  is  referred  to  the  Commission  to",""
"Investigate Allegations of Bribery or Corruption by the Police","",""
"Designated  Officer,  it  shall  be  the  duty  of  the  Designated","",""
"Officer  of  the  Commission  to  Investigate  Allegations  of","",""
"Bribery or Corruption to cause the conduct of investigation","",""
"into alleged offence and to take necessary further action in","",""
"terms of this Act.","",""
"","(8)  For  the  purpose  of  conducting  investigations  into",""
"the committing of unlawful activities, it shall be lawful for","",""
"the  Investigation  Officer  to  use  powers  of  investigations","",""
"contained in this Act, in addition to the generality of powers","",""
"of 
investigations  vested","in 
such","Investigation  Officer"
"contained  in  the  Code  of  Criminal  Procedure Act  and  the","",""
"Police Ordinance or the Anti-Corruption Act as the case may","",""
"be.","",""
"","(9) The duties, functions and powers of an Investigation",""
"Officer specified in this section shall not derogate the duties,","",""
"powers  and","functions  of  a  Police","Investigation  Officer"
"conferred on him by the Police Ordinance and the Code of","",""
"Criminal Procedure Act.","",""
"","(10) The duties, functions and powers of an Investigation",""
"Officer  specified","in 
this  section  shall  not  derogate","the"
"duties, functions and powers of an Investigation Officer of","",""
"the  Commission  to  Investigate  Allegations  of  Bribery  or","",""
"Corruption, from his duties, powers and functions under the","",""
"Anti-Corruption Act.","",""
