"","112
Proceeds of Crime Act, No. 5 of 2025"
"","restrained	 or	 seized,	 and	 proceedings	 have	 been	 instituted"
"","in	the	High	Court	for	the	judicial	freezing	of	the	suspected"
"","proceeds	of	crime."
"","(3)	 Upon	 taking	 into	 consideration	 of	 the	 value,	 nature"
"","and	 other	 relevant	 attendant	 circumstances	 pertaining	 to"
"","the	restrained,	seized	or	frozen	property,	including	whether"
"","the	cost	of	protection,	preservation	and	management	of	the"
"","property	would	exceed	the	value	of	the	property,	the	Court"
"","may	 as	 an	 alternative	 to	 the	 appointment	 of	 a	 Receiver	 or"
"","a	 Special	 Manager,	 direct	 the	 Investigation	 Officer	 to	 take"
"","necessary	 measures	 to	 protect,	 preserve	 and	 manage	 such"
"","property	as	far	as	it	may	be	reasonably	possible."
"Authority,	any","83.	 (1)	 Where	 an	 order	 for	 the	 protection,	 preservation"
"other	public",""
"","and	 management	 of	 a	 property	 suspected	 to	 be	 proceeds"
"authority or",""
"Receiver	or	a","of	crime	is	made	in	respect	of	a	seized	or	frozen	property,"
"Special	Manager",""
"","the	Authority,	 any	 other	 public	 authority	 or	 Receiver	 or	 a"
"to	take	possession,",""
"use	and	control","Special	 Manager	 appointed	 by	
the	 High	 Court	 shall	 be"
"etc.	of	the",""
"","entitled,	subject	to	conditions	imposed	and	directions	of	the"
"property",""
"","High	 Court,	 to	 the	 possession,	 custody,	 use	 and	 control	 of"
"","such	property	during	the	operational	period	of	such	order."
"","(2)	Where	the	Authority,	a	Receiver	or	a	Special	Manager"
"","has	been	appointed	by	the	High	Court	in	respect	of	a	seized"
"","or	frozen	property,	during	the	pendency	of	such	appointment,"
"","it	 shall	 be	 deemed	 that	 all	 rights	 of	 such	 property	 have"
"","been	vested	in	the	Authority	or	the	Receiver	or	the	Special"
"","Manager	as	the	case	may	be."
"","(3)	 Where	
the	 Authority,	 a	 Receiver	 or	 a	 Special"
"","Manager	has	been	appointed	by	the	High	Court	in	respect	of"
"","a	seized	or	frozen	property,	the	Authority,	or	the	Receiver	or"
