"","168
Proceeds of Crime Act, No. 5 of 2025"
"","Provided 
however, 
following 
the 
filing 
of 
the"
"","application for the commencement of proceedings for non-"
"","conviction based forfeiture of suspected proceeds of crime,"
"","the  Attorney-General  shall  satisfy 
the  High  Court 
that"
"","prima-facie the property in respect of which action has been"
"","instituted is proceeds of crime."
"Situations where","126.  (1)  Non-conviction  based  forfeiture  proceedings"
"non-conviction",""
"","can be instituted in the following circumstances and is not"
"based forfeiture",""
"","limited to these circumstances:-"
"proceedings can be",""
"instituted",""
"","(a)  where 
the 
person 
who 
committed 
the"
