"","which	 may	 be	 either	 a	 sole-proprietorship,	 a"
"","partnership,	 an	 incorporated	 company,	 trust	 or"
"any	other	business	entity-",""
"(i)","perform	such	functions	which	the	proprietor,"
"","partners,	 board	 of	 Directors,	 Trustees	 or"
"","Principal	Executive	Officers	of	such	business"
"","may	
in	
the	
normal	
course	
of	
business"
"","perform;"
"(ii)	 make	any	payments	by	means	of	cheques	or",""
"","otherwise	 for	 the	 purpose	 of	 managing	 the"
"","business,	and	matters	connected	thereto;	and"
"(iii)	doing	 any	 other	 thing	 that	 is	 necessary	 or",""
"","convenient	for	carrying	on	the	business	on	a"
"","sound	commercial	basis;"
