"66","","Proceeds of Crime Act, No. 5 of 2025"
"","(g)","request 
the  Attorney-General 
to  consider 
the"
"","","institution  of  proceedings  for  judicial  freezing"
"","","or forfeiture of suspected proceeds of crime; and"
"","","(h)  conduct  or  cause  the  conduct  of  surveillance"
"","","through intelligence gathering agencies of the Sri"
"","","Lanka Police and gather information pertaining"
"","","to –"
"","","(i) 
suspected proceeds of crime;"
"","","(ii) 
committing of an unlawful activity;"
"","","(iii) 
transactions 
pertaining 
to 
suspected"
"","","proceeds of crime; and"
"","","(iv) 
the possession, dominion, custody, control"
"","","and use of suspected proceeds of crime."
