"95
Proceeds of Crime Act, No. 5 of 2025",""
"in	the	relevant	Magistrate’s	Court	informing	the	action	taken",""
"in	that	regard.",""
"(14)	Where,	given	the	attendant	circumstances,	obtaining",""
"the	 prior	 approval	 of	 the	 Designated	 Officer	 may	 not	 be",""
"practicable	 or	 may	 defeat	 the	 objectives	 of	 this	 Act,	 an",""
"Investigation	 Officer	 may	 for	 reasons	 to	 be	 recorded,	 on",""
"his	 own	 motion	 serve	 such	 restraining	 order	 or	 carry	 out",""
"the	Seizure	of	such	proceeds	of	crime	as	the	case	may	be,",""
"and	thereafter	as	soon	as	possible	obtain	the	approval	of	the",""
"Designated	Officer.",""
"73.	 (1)	 Upon	 the	 completion	 of	 an	 investigation	 into","Upon	the"
"","completion	of	an"
"suspected	proceeds	of	crime,	the	Investigation	Officer	shall",""
"","investigation"
"submit	the	notes	of	such	investigation	along	with	the	copies",""
"of	documents	and	records	collected	and	a	list	containing	a",""
"description	 of	 the	 material	 gathered	 in	 the	 course	 of	 such",""
"investigation	to	the	Designated	Officer.	He	shall	also	submit",""
"a	report	containing	his	findings.",""
"(2)	Following	a	consideration	of	the	documents,	records,",""
"and	 material	 submitted	 and	 the	 report	 of	 the	 Investigation",""
"Officer,	the	Designated	Officer	shall	if	he	is	of	the	opinion	that",""
"the	property	is	proceeds	of	crime,	which	therefor	necessitate",""
"action	being	taken	in	the	High	Court	for	the	judicial	freezing",""
"and	subsequent	forfeiture	of	such	property,	submit	a	request",""
"to	 the	Attorney-General	 to	 consider	 taking	 action	 in	 terms",""
"of	this	Act	to	institute	and	prosecute	legal	action	in	the	High",""
"Court	for	the	judicial	freezing	and	forfeiture	of	property.",""
"(3)	If	following	the	consideration	of	the	available	material",""
"the	Designated	Officer	forms	the	view	that	the	property	in",""
"issue	is	not	proceeds	of	crime,	he	shall	if	such	property	has",""
"not	 been	 frozen,	 make	 an	 application	 through	 the	 relevant",""
