"","98","Proceeds of Crime Act, No. 5 of 2025"
"","","(c)	 Forest	Conservation	Ordinance	(Chapter	451);"
"","","(d)	 Customs	Ordinance	(Chapter	235);"
"","","(e)	 Excise	Ordinance	(Chapter	52);	and"
"","","(f)	 Antiquities	Ordinance	(Chapter	188):"
"","","Provided	however,	if	a	property	is	seized	in	terms	of"
"","","such	law,	such	property	following	the	seizure	shall	also	be"
"","dealt	with	in	terms	of	that	law.",""
"","","PART III"
"","","Judicial Freezing oF Proceeds oF crime"
"Issue	of	a	judicial","","75.	(1)	If	an	Investigation	Officer	is	of	the	view	that,	it"
"freezing	order	by","",""
"","","shall	be	necessary	to	have	the	seized	property	to	be	frozen,"
"the	High	Court","",""
"","","he	shall	within	seven	working	days	from	the	seizing	of	such"
"","","property,	with	the	approval	of	the	Designated	Officer,	having"
"","","given	 notice	 in	 the	 form	 of	 Schedule	V	 to	 this	Act	 to	 any"
"","person-",""
"","","(a)	
from	whom	the	property	was	seized;"
"","","(b)	 on	whom	the	restraining	order	was	served;"
"","","(c)	 whose	 identity	 has	 been	 revealed	 to	 him	 as	 a"
"","","person	affected	by	the	seizing	or	restraining	of"
"","","the	property;	and"
"","","(d)	 whom	 he	 believes	 would	 have	 been	 directly"
"","","affected	 by	 the	 restraining	 order	 or	 the	 seizing"
"","","order	if	previously	issued,"
