"experts	so	appointed	with	the	concurrence	of	the",""
"Minister	assigned	the	subject	of	Finance.",""
"98.	(1)	The	management	and	administration	of	the	affairs","Management	and"
"","administration of"
"of	 the	 Authority	 shall	 be	 vested	 in	 a	 Board	 of	 Directors",""
"","the Authority"
"(hereinafter	referred	to	as	the	“Board”).",""
"(2)	The	Board	shall,	for	the	purpose	of	the	management",""
"and	administration	of	the	affairs	of	the	Authority,	perform,",""
"discharge	 and	 exercise	 the	 duties,	 functions	 and	 powers",""
"conferred	or	assigned	to	or	imposed	on	the	Authority	by	this",""
"Act.",""
