"crime in respect of which a person has been convicted. For",""
"the purpose of arriving at such finding, the Court may take",""
"into consideration-",""
"(a)","the evidence placed before court during the trial;"
"","(b)  notwithstanding  anything 
to 
the  contrary 
in"
"","sections  25  and  26  of  the  Evidence  Ordinance"
"","and 
section  110  of 
the  Code  of  Criminal"
"","Procedure Act, notes of investigations including"
"","the  statements  recorded  during  the  course  of"
"","the 
investigation 
into 
the  committing  of 
the"
"","unlawful activity including statements made by"
"","the convicted person;"
"(c)","the judgment pronounced by the trial court that"
"","convicted the accused for having committed the"
"","unlawful activity; and"
"","(d)  any other evidence which the Court shall deem"
"","necessary considering the interest of justice."
