"","121
Proceeds of Crime Act, No. 5 of 2025"
"","attached	 to	 such	 shares	 or	 securities	 which	 the"
"","person	 from	 whom	 such	 property	 was	 seized"
"","would	have	otherwise	been	entitled	to	perform;"
"(l)","if	 the	 property	 consists	 of	 a	 bank	 account	 or"
"","any	 other	 account	 maintained	 at	 a	 financial"
"","institution,	 perform	 such	 functions	 relating	 to"
"","such	 account	 and	 any	 other	 related	 or	 linked"
"","account	 in	 respect	 of	 which	 the	 person	 from"
"","whom	 such	 property	 was	 seized	 would	 have"
"","otherwise	been	entitled	to	perform;"
