"(q)   safe custody services;",""
"(r)   underwriting","and 
placement 
of 
life"
"","insurance 
and 
other 
investment"
"","related  insurance,  as  well  as  insurance"
"","intermediation by agents and brokers;"
"(s)","trustee 
administration 
or 
investment"
"","management 
of 
a 
superannuation"
"","scheme;"
"(t)","any finance business carried out under the"
"","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021 or any Act"
"","enacted in place thereof;"
"(u)   any  finance  business  carried  out  under",""
"","the  Local  Treasury  Bills  Ordinance"
"","(Chapter  417)  or  any  Act  enacted 
in"
"","place thereof;"
"(v)   offshore units in the financial institutions",""
"","in 
accordance  with 
the 
definitions"
"","provided  for  the  same  in  other  written"
"","laws;"
"(w)  any  person  engaged  in  any  businesses",""
"","specified in paragraphs (a) to (u) of this"
"","definition  which  shall  be  registered  or"
"","licensed  under  the  Colombo  Port  City"
"","Economic Commission Act;"
"(x)","providing virtual assets services; and"
"(y)   such other business as may be prescribed",""
"","from time to time by the Minister under"
"","section  29  of  the  Financial  Transaction"
"","Reporting Act;"
