"","121.  Following  the  filing  of  action  for  post-conviction"
"forfeiture the Court shall direct the Attorney-General to –",""
"","(a)  publish a notice in the form and manner directed"
"","by Court;"
"(b)","to serve a copy of the application together with"
"","the notice to any victim of crime who has been"
"","deprived  of  the  proceeds  of  crime  due  to  the"
"","committing of the unlawful activity;"
"(c)","to serve the application on the convicted accused"
"","and such other persons who may have presented"
"","claims in respect of the property together with a"
"","notice calling upon such persons to show cause,"
"","if any, as to why the property in issue shall not"
"","be forfeited and notifying such person the date"
"","before  which  such  cause  shall  be  presented  to"
"","court; and"
