"(b)  to 
rebut  evidence  placed  on  behalf  of 
the",""
"accused.",""
"36. A statement made by any person to a police officer","Admissibility of a"
"","statement made to a"
"who has exercised a function under this Act to interview and",""
"","police  offier under"
"record a statement of such person, shall not be used against",""
"","this Act"
"the  maker  of  such  statement  in  any  criminal  proceedings",""
"against  such  person,  unless  subject  to  section  25  of  the",""
"Evidence Ordinance the content of such statement is used",""
"for the purpose of proving that he made a different statement",""
"at a different point of time:",""
"Provided    however,  such  a  statement  shall  be  used",""
"to  proving  the  contents  of  a  statement  which  resulted  in",""
"the recovery of proceeds of crime, and in judicial freezing",""
"and forfeiture proceedings to establish that the property in",""
"respect of which proceedings are been conducted is proceeds",""
"of crime.",""
"37. Any statement made by any person to a person who","Admissibility of"
"","a statement made"
"is  not  a  police  officer  who  is  duly  authorized  to  perform",""
"","to a person who is"
"any  function  under  this  Act,  shall  be  admissible  against","not a police  offier"
"the  maker  of  such  statement,  subject  to  the  provisions  of","under this Act"
"sections 17, 18, 19, 20, 21, 22, 23 and 24 of the Evidence",""
"Ordinance.",""
"38.  In  prosecutions  and  in  actions  under  this  Act,  the","Admissibility"
"","of evidence of"
"provisions of the Electronic Transactions Act, No. 19 of 2006",""
"","electronic records"
"shall apply to and in relation to the admissibility of evidence","or other electronic"
"","documents"
"of 
electronic 
records 
or 
other 
electronic  documents.",""
"39.  Notwithstanding  anything  to  the  contrary 
in  the","Admissibility of a"
"","certificate from a"
"Evidence Ordinance, a certificate from a foreign competent",""
"","foreign competent"
"authority certified by the Attorney-General as amounting to","authority"
"a certificate from a foreign competent authority, regarding a",""
"property located in the country of such competent authority",""
