"","51
Proceeds of Crime Act, No. 5 of 2025"
"","institution  or  organization  pertaining  to  money"
"","flow  investigations,  financial  analysis,  forensic"
"","accounting, 
forensic 
auditing, 
accessing 
of"
"","commercial  data  bases,  tracing,  identification,"
"","search,  and  examination  of  property  suspected"
"","to be or containing proceeds of crime;"
"(l)","receive 
and 
process 
requests 
from 
foreign"
"","competent  authorities  pertaining 
to  suspected"
"","proceeds of crime situated in Sri Lanka;"
"(m)  disseminate","requests 
to 
foreign 
competent"
"","authorities  pertaining  to  proceeds  of  unlawful"
"","activities committed in Sri Lanka believed to be"
"","located overseas;"
"","(n)  maintain individually or in collaboration with the"
"","other  Designated  Officer  a  database  containing"
"","information and statistics relating to action taken"
"","in terms of this Act towards the achieving of the"
"","objectives  of 
this  Act,  and  such 
information"
"","shall 
include  properties  under 
investigation,"
"","search  of  premises, 
tracing  and 
locating  of"
"","suspected  proceeds  of  crime, 
 
imposition  of"
"","preservation orders, seizures, judicial freezing of"
"","suspected proceeds of crime, institution of post-"
"","conviction and non - conviction based forfeiture"
"","proceedings and their outcome, arrest, remand,"
"","bail and prosecution of offenders."
