"","111
Proceeds of Crime Act, No. 5 of 2025"
"(a)","the	 Investigation	 Officer	 applies	 to	 Court	 for"
"","the	appointment	of	a	person	for	the	protection,"
"","preservation	 and	 management	 of	 a	 seized	 or"
"","frozen	property	as	provided	in	this	Act;	and"
"(b)","the	Court	considers	the	circumstances	pertaining"
"","to	 the	 seized	 or	 frozen	 proceeds	 of	 crime	 to"
"","necessitate	
the	 appointment	 of	
the	 Authority"
"","or	 a	 Receiver	 or	 a	 Special	 Manager	 as	 it	 shall"
"","be	
necessary	
for	
the	
effective	
protection,"
"","preservation	and	management	of	such	property:"
