"than	within	seven	working	days	submit	a	preliminary	report",""
"to	Court	on	the	following	:-",""
"","(a)	 confirming	 whether	
the	 property	
seized	 or"
"","frozen,	and	vested	with	the	Receiver	or	Special"
"","Manager,	is	the	described	property	in	the	seizure"
"","or	the	judicial	freezing	order	as	the	case	may	be;"
"(b)","the	 nature,	 status,	 current	 location,	 value,	 and"
"","other	 pertinent	 details	 relating	 to	 the	 property"
"","seized	or	frozen;"
"(c)","the	 manner	 in	 which	 the	 Receiver	 or	 Special"
"","Manager	
intends	
to	
protect,	
preserve,	
and"
"","manage	the	seized	or	frozen	property,	including"
"","the	manner	in	which	the	property	may	be	utilized"
"","so	 as	 to	 achieve	 the	 objectives	 of	 protection,"
"","preservation	 and	 management	 as	 contained	 in"
"","this	 Act	 and	 towards	 contributing	 towards	 the"
"","enhancement	of	the	national	economy,	trade	and"
"","commerce,	and	for	the	enhancement	of	its	value;"
"(d)","if	 a	 Receiver	 has	 been	 appointed,	 whether"
