"","68","Proceeds of Crime Act, No. 5 of 2025"
"","","outside  Sri  Lanka  or  unknown  to  the  Investigation  Officer"
"","","to  the  Magistrate’s  Court  of  Colombo,  and  following  an"
"","ex-parte  in-camera","hearing, 
be 
entitled 
to 
obtain 
a"
"","","Magisterial  authorization  or  order  to  facilitate  the  conduct"
"","of the investigations.",""
"","(2)  Upon 
the 
receipt","of 
an 
application 
from 
an"
"","","Investigation Officer under this section, the Magistrate shall"
"","i
n
-","camera and in ex-parte proceedings forthwith consider the"
"","","application, and upon being satisfied that the granting of the"
"","","authorization shall be necessary to realize the objectives of"
"","","the Act,  grant  such  authorization  or  issue  an  order  subject"
"","","where  necessary  to  any  conditions  which  the  Magistrate"
"","shall deem necessary.",""
"Entry, Search","57. 
(1)  Subject 
to","the  provisions  of  section  56,  an"
"and Examine","",""
"","","Investigation  Officer  shall  have  the  power  to  enter,  search"
"","","and  examine  and  where  necessary  take  possession  of  any"
"","","premises,  location,  facility,  network,  digital  data  storage"
"","","device, any other property or thing, or person for the tracing,"
"","","location,  identification  or  ascertaining  the  nature  and  the"
"","","existence of suspected proceeds of crime and its connection"
"","with the committing of any unlawful activity:",""
"","","Provided however, if based on grounds of urgency or"
"","","for grounds beyond the control of the Investigation Officer"
"","","obtaining  the  prior  authorization  from  the  Magistrate  may"
"","","defeat  the  objectives  of  this  Act,  having  the  reasons  for"
"","","taking  such  action  be  recorded  contemporaneously  by  the"
"","","Investigation Officer, the search may be carried out without"
"","obtaining 
such 
prior","authorization.  Such 
Investigation"
"","","Officer shall report the conduct of such search to the relevant"
"","","Magistrate, within twenty four hours of the conduct of such"
"","search.",""
